Player_Name,Team,Position,Games_Played,Minutes,Field_Goals,Field_Goals_Attempted,Field_Goal_Percentage,three_points,three_points_attempted,Three_points_percentage,Free_throw,Free_throw_attempt,Free_throw_percentage,Offensive_rebounds,Defensive_rebounds,Total_rebounds,Assists,Steals,Turnovers,Blocks,Personal_fouls,PTS,Playmaking,Shooting,Offense,All_Around,Defense
A.J. Price,WAS,PG,58,22.4,2.8,7.2,39,1.2,3.5,34.8,0.8,1.1,79,0.4,1.7,2.1,3.6,0.6,1.1,0.1,1.3,7.7,5.803571429,0.500941366,0.869649805,8.913793103,2.4
Aaron Brooks,SAC,PG,46,20.9,3,6.6,45.9,1,2.8,37.8,0.9,1.1,76.9,0.3,1.4,1.7,2.3,0.6,1.4,0.2,1.9,8,0.637958533,0.563656415,0.93519695,8,2.2
Aaron Gray,TOR,C,42,12,1.1,2.1,52.9,0,0,0,0.5,1,54.8,1.1,2,3.1,0.8,0.2,0.9,0.1,1.9,2.7,-3.055555556,0.530616078,0.768707483,5.476190476,2.3
Al Harrington,ORL,PF,10,11.8,2,5.7,35.1,0.8,3,26.7,0.3,0.4,75,0.6,2.1,2.7,1,0.4,0.7,0.1,1.8,5.1,-0.282485876,0.433968686,0.772727273,5,2.6
Al Horford,ATL,C,73,37.2,7.8,14.3,54.6,0,0.1,50,1.8,2.8,64.1,2.6,7.6,10.2,3.2,1.1,1.9,1,2.2,17.4,0.627240143,0.560083263,0.988326848,25.49315068,9.7
Al Jefferson,UTH,C,77,33.1,7.8,15.9,49.3,0,0.2,11.8,2.2,2.8,77,2,7.3,9.3,2.1,1,1.4,1.1,2.2,17.9,0,0.522349588,0.956944444,22.49350649,9.4
Al.Farouq Aminu,NOR,SF,74,27,2.9,6.2,47.7,0.1,0.2,22.2,1.4,1.8,74.1,1.8,5.9,7.6,1.3,1.2,1.5,0.7,2,7.3,-2.345679012,0.521718967,0.848389631,13.7027027,7.8
Alan Anderson,TOR,SG,65,23.2,3.7,9.6,38.8,1.5,4.4,33.6,2,2.3,85.8,0.5,1.8,2.3,1.6,0.7,1.2,0.1,2,10.8,-0.574712644,0.508695652,0.903474903,8.723076923,2.6
Alec Burks,UTH,PG,63,17.8,2.6,6.1,41.8,0.5,1.4,35.2,1.5,2,71.3,0.6,1.7,2.3,1.4,0.6,1.1,0.2,1.8,7.1,-0.936329588,0.508601857,0.86627907,7.507936508,2.5
Alexey Shved,MIN,PG,77,23.8,3,8.2,37.2,1.1,3.7,29.7,1.4,2,72.2,0.5,1.7,2.2,3.7,0.7,1.9,0.3,1.5,8.6,2.380952381,0.473696262,0.775175644,9,2.7
Alonzo Gee,CLE,SF,81,30.9,3.7,9,40.9,0.9,2.7,31.8,2,2.5,79.5,0.9,2.9,3.8,1.6,1.3,1.6,0.3,2.4,10.2,-1.725997843,0.504692541,0.859968766,10.80246914,4.5
Amar'e Stoudemire,NYK,PF,29,23.6,5.3,9.2,57.7,0,0,0,3.6,4.5,80.8,2.1,2.9,5,0.4,0.3,1.7,0.7,3.1,14.2,-6.073446328,0.634549039,1.079947575,15.93103448,3.9
Amir Johnson,TOR,PF,81,28.8,4.1,7.5,55.1,0.1,0.2,38.5,1.7,2.3,73,2.8,4.7,7.5,1.5,1,1.5,1.4,3.7,10,-1.736111111,0.587092659,0.984204131,17.11111111,7.1
Anderson Varejao,CLE,C,25,36,5.5,11.6,47.8,0,0.2,0,3.1,4.1,75.5,5.5,8.9,14.4,3.4,1.5,1.8,0.6,2.7,14.1,1.296296296,0.526362877,0.913324709,27.12,11
Andray Blatche,BKN,C,83,19,4.3,8.3,51.2,0,0.3,13.6,1.8,2.7,68.2,2,3.1,5.1,1,1,1.5,0.7,2,10.3,-4.385964912,0.542815785,0.923326134,13.4939759,4.8
Andre Drummond,DET,C,61,20.9,3.5,5.7,61.1,0,0,50,1,2.6,37.3,2.8,4.9,7.7,0.5,1,1,1.6,2.4,8,-3.189792663,0.583787922,0.998976459,17.2295082,7.5
Andre Iguodala,DEN,SG,81,34.8,5,11,45.2,1.1,3.6,31.7,1.9,3.4,57.5,1,4.3,5.3,5.5,1.7,2.6,0.6,1.6,13,3.0651341,0.520256917,0.849536103,19.01234568,6.6
Andre Miller,DEN,PG,83,26.3,3.7,7.7,47.9,0.2,0.8,27.3,2,2.4,83.5,0.7,2.2,2.9,6,0.9,2.1,0.1,1.9,9.6,7.224334601,0.548475006,0.873424658,13.80722892,3.2
Andrea Bargnani,TOR,PF,35,28.7,4.9,12.1,40,1.1,3.5,31.1,1.9,2.2,84.4,0.7,2.9,3.7,1.1,0.6,1.5,0.7,1.8,12.7,-2.671312427,0.48593518,0.863239573,10.45714286,4.2
Andrei Kirilenko,MIN,SF,64,32,4.4,8.8,50,0.5,1.9,29.4,3,3.9,76.2,1.6,4,5.7,2.8,1.6,1.9,1,1.3,12.3,-0.104166667,0.584695394,0.971604938,17.984375,6.6
Andrew Bogut,GSW,C,31,24.7,2.6,5.8,44.7,0,0,100,0.6,1.2,50,2.1,5.6,7.7,2.2,0.6,1.1,1.8,2.7,5.8,1.484480432,0.458528633,0.774193548,14.4516129,8
Andrew Nicholson,ORL,PF,74,16.6,3.4,6.5,52.7,0,0,0,1,1.2,79.3,0.9,2.5,3.4,0.6,0.3,1.1,0.4,1.8,7.9,-4.21686747,0.562326976,0.964550701,8.621621622,3.2
Antawn Jamison,LAL,PF,75,21.5,3.5,7.5,46.5,1.1,3.1,35.7,1.2,1.8,68.9,1.4,3.3,4.8,0.7,0.4,0.7,0.3,1.6,9.3,-1.085271318,0.560732648,1.021214338,11.41333333,4
Anthony Davis,NOR,PF,62,28.9,5.4,10.5,51.2,0,0.1,0,2.6,3.5,75.2,2.5,5.6,8.1,1,1.1,1.4,1.7,2.5,13.4,-2.537485582,0.556612367,0.981689309,19.69354839,8.4
Anthony Morrow,ATL,SG,24,12.6,2,4.6,42.3,0.6,1.6,39.5,0.7,0.8,88.9,0.4,0.7,1.1,0.4,0.5,0.2,0,1.4,5.2,0.529100529,0.528050017,1.004016064,4.5,1.2
Anthony Tolliver,ATL,PF,62,15.6,1.3,3.5,37.8,0.7,2.1,34.1,0.7,0.8,86.3,0.5,1.9,2.4,0.5,0.2,0.6,0.2,1.1,4.1,-1.709401709,0.531380753,0.910394265,4.693548387,2.3
Arnett Moultrie,PHI,PF,47,11.6,1.7,2.9,58.5,0,0,0,0.4,0.6,64.3,1.6,1.5,3.1,0.2,0.4,0.4,0.2,0.9,3.7,-2.298850575,0.586569579,1.029585799,6.191489362,2.1
Arron Afflalo,ORL,SG,64,36,6.2,14.1,43.9,1.1,3.7,30.1,3,3.5,85.7,0.5,3.3,3.7,3.2,0.6,2.2,0.2,2.1,16.5,-0.185185185,0.527704485,0.914285714,14.59375,4.1
Austin Daye,DET,PF,24,14.5,1.8,4,44.3,0.9,1.7,52.5,0.6,0.8,83.3,0.4,2.2,2.6,0.9,0.2,0.5,0.3,1.8,5.1,0.689655172,0.58451514,1.038297872,6.583333333,2.7
Austin Rivers,NOR,SG,61,23.2,2.4,6.4,37.2,0.5,1.4,32.6,1,1.8,54.6,0.3,1.5,1.8,2.1,0.4,1.2,0.1,2,6.2,0.862068966,0.431113139,0.72972973,6.196721311,2
Avery Bradley,BOS,PG,49,28.7,3.9,9.5,40.6,0.8,2.4,32.2,0.7,0.9,77.8,0.6,1.7,2.3,2.1,1.3,1.4,0.4,2.6,9.2,0,0.464603593,0.809694794,8.530612245,3.4
Ben Gordon,CHA,SG,75,21.1,4.2,10.3,41,1.6,4,39.3,1.5,1.8,84.2,0.2,1.5,1.8,1.9,0.5,1.9,0.2,1.8,11.6,-3.001579779,0.522585296,0.884595831,8.306666667,2.2
Beno Udrih,ORL,PG,26,27,3.3,8.5,39.4,0.7,1.8,37.5,2.2,2.5,84.8,0.6,1.6,2.2,6.1,0.9,2,0,1.9,9.5,7.654320988,0.494791667,0.808510638,11.80769231,2.5
Bismack Biyombo,CHA,PF,80,27.4,2,4.3,45.5,0,0,0,1,1.8,52.8,2.5,4.9,7.3,0.4,0.4,1,1.8,2.5,4.9,-2.676399027,0.481146897,0.790322581,12.3,7.1
Blake Griffin,LAC,PF,80,32.5,7.2,13.4,53.8,0.1,0.4,17.9,3.5,5.3,66,2.3,6,8.3,3.7,1.2,2.3,0.6,2.9,18,0.512820513,0.57208238,0.980926431,25.1,7.8
Boris Diaw,SAS,C,76,22.6,2.4,4.4,53.9,0.4,1,38.5,0.6,0.9,72.3,0.9,2.5,3.4,2.4,0.7,1.1,0.4,1.9,5.7,2.212389381,0.594910969,0.957964602,9.776315789,3.6
Bradley Beal,WAS,SG,56,31.2,5,12.3,41,1.6,4.2,38.6,2.2,2.8,78.6,0.8,3,3.8,2.5,0.9,1.6,0.5,2,13.9,0.213675214,0.513138455,0.90728863,13.28571429,4.4
Brandan Wright,DAL,C,63,17.8,3.7,6.2,59.5,0,0,0,0.9,1.5,60.6,1.3,2.7,4,0.6,0.4,0.5,1.2,1.2,8.3,-0.561797753,0.604205176,1.111583422,12.0952381,4.3
Brandon Bass,BOS,PF,80,27.5,3.5,7.2,48.5,0,0,0,1.6,1.9,86.6,1.6,3.6,5.2,1,0.6,1,0.8,2.3,8.6,-1.212121212,0.535092086,0.93989071,11.8,5
Brandon Jennings,MIL,PG,80,36.1,6.2,15.5,39.9,2.1,5.7,37.5,2.8,3.5,81.9,0.7,2.3,3.1,6.6,1.6,2.5,0.1,1.9,17.4,5.263157895,0.51056338,0.881012658,17.7,4
Brandon Knight,DET,PG,76,31.6,4.8,11.8,41,1.6,4.4,37.2,2.2,3,73.2,0.7,2.5,3.3,4.1,0.8,2.7,0.1,2.1,13.5,0.105485232,0.514378534,0.84375,12.92105263,3.4
Brandon Roy,MIN,SG,5,24.4,2.2,7,31.4,0,1.8,0,1.4,2,70,0.6,2.2,2.8,4.6,0.6,1.4,0,1,5.8,6.830601093,0.368020305,0.617021277,8.2,2.8
Brendan Haywood,CHA,C,61,19.1,1.5,3.5,43.1,0,0,0,0.5,1.1,45.5,2,2.7,4.8,0.5,0.3,0.8,0.8,2,3.5,-2.443280977,0.439461147,0.721753794,7.721311475,3.8
Brian Roberts,NOR,PG,76,16.7,2.7,6.5,42,0.8,2,38.9,0.9,1,90.9,0.2,1,1.3,2.8,0.5,0.9,0,1.3,7.1,5.788423154,0.511906568,0.9,7.118421053,1.5
Brook Lopez,BKN,C,75,30.5,7.7,14.8,52,0,0,0,4,5.3,75.7,2.8,4.1,6.9,0.9,0.5,1.8,2.1,2.1,19.4,-3.93442623,0.566094995,1.007617729,22.22666667,6.7
Byron Mullens,CHA,C,54,26.5,4,10.4,38.5,1.2,3.9,31.7,1.2,1.9,63.4,1.3,4.9,6.3,1.5,0.6,1.4,0.6,2.1,10.4,-1.509433962,0.462688533,0.815083394,12.27777778,6.1
C.J. Miles,CLE,SG,64,21.1,4,9.5,41.7,2,5.1,38.8,1.4,1.6,87.1,0.4,2.3,2.7,1,0.8,1,0.3,2.1,11.3,-1.579778831,0.553700527,1,9.796875,3.4
C.J. Watson,BKN,PG,81,19,2.4,5.7,41.9,1.1,2.6,41.1,0.9,1.1,78,0.5,1.3,1.8,2,0.8,0.9,0.2,1.5,6.8,2.280701754,0.549724639,0.950819672,7.604938272,2.3
Carl Landry,GSW,PF,80,23.2,4,7.4,54,0,0,33.3,2.8,3.4,81.8,2.2,3.8,6,0.8,0.4,1.4,0.4,2.3,10.8,-3.735632184,0.607014388,1.028571429,14.2,4.6
Carlos Boozer,CHI,PF,78,32.2,6.9,14.4,47.9,0,0,0,2.5,3.4,73.1,2.2,7.5,9.8,2.2,0.8,2.2,0.4,3,16.3,-2.277432712,0.512665376,0.890367776,20.67948718,8.7
Carlos Delfino,HOU,SG,67,25.2,3.7,9.3,40.5,2.4,6.3,37.5,0.7,0.8,85.7,0.3,3,3.3,2,1,1.1,0.1,1.7,10.6,0.925925926,0.548889851,0.980662983,10.40298507,4.1
Carmelo Anthony,NYK,SF,66,37,9.9,22.1,44.6,2.3,6.2,37.8,6.4,7.7,82.9,2,4.8,6.8,2.6,0.8,2.6,0.5,3.1,28.5,-2.342342342,0.558982954,0.997877984,25.71212121,6.1
Caron Butler,LAC,SF,78,24.1,3.9,9.2,42.4,1.6,4.2,38.8,1,1.2,83.3,0.5,2.3,2.9,1,0.7,0.9,0.1,1.8,10.4,-0.968188105,0.534002318,0.971257485,9.115384615,3.1
Cartier Martin,WAS,PF,41,16.9,2.3,6.1,38.1,1.4,3.6,39.7,0.5,0.7,71.4,0.3,2.2,2.4,0.5,0.5,0.8,0.1,1.4,6.6,-2.761341223,0.515679708,0.91092437,5.707317073,2.8
Chandler Parsons,HOU,SF,76,36.3,6,12.4,48.6,2,5.2,38.5,1.5,2,72.9,1,4.3,5.3,3.5,1,1.9,0.4,1.9,15.5,1.193755739,0.583815716,1.013769363,17.90789474,5.7
Charles Jenkins,PHI,PG,12,12.5,1.2,3.2,36.8,0,0,0,0.2,0.3,50,0.3,0.7,0.9,1.3,0.5,0.2,0.1,0.3,2.5,5.333333333,0.377263581,0.714285714,3.25,1.3
Charlie Villanueva,DET,PF,70,15.8,2.5,6.7,37.7,1.3,3.7,34.7,0.4,0.7,55.1,0.7,2.8,3.5,0.8,0.4,0.6,0.6,1.4,6.7,-0.421940928,0.478025114,0.875816993,7.5,3.8
Chase Budinger,MIN,SF,23,22,3.4,8.4,40.9,1.2,3.5,33.3,1.4,1.9,76.7,0.6,2.5,3.1,1.1,0.6,1,0.3,1.2,9.5,-1.212121212,0.515633829,0.920168067,9.130434783,3.4
Chauncey Billups,LAC,PG,22,19,2.4,6,40.2,1.5,4.1,36.7,2,2.2,93.8,0.1,1.4,1.5,2.2,0.5,1.2,0,1.1,8.4,1.403508772,0.604101358,1.016483516,8,1.9
Chris Andersen,MIA,PF,42,15,1.7,3,56,0,0.1,66.7,1.5,2.3,67.4,1.4,2.9,4.3,0.4,0.4,0.6,1.1,2.1,4.9,-2.222222222,0.610623666,1.032581454,10.02380952,4.4
Chris Bosh,MIA,C,73,33.2,6.6,12.2,53.6,0.3,1,28.2,3.2,4.1,79.7,1.8,5,6.7,1.6,0.9,1.7,1.4,2.3,16.6,-1.907630522,0.592630261,1.040790039,20.80821918,7.3
Chris Copeland,NYK,SF,55,15.3,3.3,6.8,47.9,1,2.5,41.9,1.1,1.5,75.9,0.6,1.5,2.2,0.5,0.3,0.9,0.2,1.8,8.7,-3.703703704,0.583406411,1.029001074,7.909090909,2
Chris Douglas.Roberts,DAL,SG,6,10.7,0.8,2.3,35.7,0,0.7,0,1.2,1.7,70,0,0.8,0.8,0.7,0.3,0.2,0,0.7,2.8,2.492211838,0.461956522,0.85,3.5,1.1
Chris Duhon,LAL,PG,46,17.8,1,2.7,38.2,0.7,2,36.3,0.1,0.3,46.2,0.2,1.2,1.5,2.9,0.4,0.9,0,1.2,2.9,5.805243446,0.51090965,0.773255814,5.282608696,1.6
Chris Johnson,MEM,SF,8,12.6,1.4,3.1,44,0.8,2.3,33.3,0.1,0.3,50,0.6,0.8,1.4,0.3,0.5,0.4,0,0.6,3.6,-1.587301587,0.560278207,1,3.875,1.3
Chris Kaman,DAL,C,65,20.7,4.8,9.4,50.8,0,0,0,1,1.3,78.8,1.5,4.1,5.6,0.8,0.5,1.6,0.8,2.1,10.6,-5.152979066,0.531307835,0.909570957,12.41538462,5.4
Chris Paul,LAC,PG,70,33.4,5.9,12.2,48.1,1.1,3.3,32.8,4.1,4.6,88.5,0.8,3,3.7,9.7,2.4,2.3,0.1,2,16.9,12.4750499,0.594066367,1.005952381,24.7,5.5
Chris Quinn,CLE,PG,7,11.3,0.6,2.3,25,0,0.7,0,0.3,0.3,100,0.1,0.1,0.3,1.3,0.4,0.9,0,0.6,1.4,-0.294985251,0.296208531,0.434782609,0.857142857,0.5
Chris Singleton,WAS,SF,58,16,1.6,4.2,38.4,0.1,0.6,19.4,0.7,1.2,57.1,0.9,2.3,3.2,0.7,0.7,0.8,0.4,2.1,4,-2.083333333,0.422125182,0.713846154,6.120689655,3.4
Chris Wilcox,BOS,PF,60,13.5,1.8,2.5,72.7,0,0,0,0.7,1,67.2,0.9,2,2.9,0.3,0.5,0.6,0.4,2,4.3,-2.962962963,0.731292517,1.194444444,7.4,2.9
Chuck Hayes,SAC,PF,74,16.4,1.1,2.6,44.2,0,0,0,0.4,0.6,62.5,1.5,2.5,4.1,1.5,0.4,0.6,0.2,1.5,2.7,2.43902439,0.473126419,0.775193798,7.013513514,3.1
Cole Aldrich,SAC,C,15,11.7,1.4,2.5,56.8,0,0,0,0.5,0.7,72.7,1.2,3,4.2,0.2,0.1,0.6,0.9,1.3,3.3,-3.988603989,0.58356676,0.952380952,7.266666667,4
Corey Brewer,DEN,SF,83,24.6,4.6,10.8,42.5,1.1,3.7,29.9,1.9,2.7,69.5,0.7,2.2,2.9,1.5,1.4,1.2,0.3,1.9,12.2,-0.81300813,0.509270431,0.914259928,11.69879518,3.9
Corey Maggette,DET,SF,18,14.2,1.5,4.2,35.5,0.3,1.2,23.8,2,2.7,75,0.3,1.1,1.4,1.1,0.3,0.9,0.1,2.3,5.3,-1.17370892,0.486879869,0.815450644,5.277777778,1.5
Cory Joseph,SAS,PG,29,14.3,1.9,4.2,45.1,0.2,0.8,25,0.6,0.7,85.7,0.5,1.4,1.9,1.9,0.5,0.8,0.2,0.9,4.6,3.263403263,0.508409786,0.858064516,6.103448276,2.1
Courtney Lee,BOS,SG,77,25,3.2,6.8,46.7,0.8,2,37.2,0.8,0.9,86.1,0.4,2,2.4,1.8,1.1,1.1,0.3,1.8,7.9,0.4,0.548380114,0.944832945,8.909090909,3.4
D.J. Augustin,IND,PG,76,16.2,1.4,3.9,35.4,0.9,2.5,35.2,1.1,1.3,82.7,0.3,0.9,1.2,2.3,0.4,0.9,0,0.8,4.7,3.909465021,0.525680292,0.863361548,5.394736842,1.3
Daequan Cook,HOU,SG,16,10.4,1.3,3.7,35.6,0.7,1.9,36.7,0.1,0.2,66.7,0.3,0.8,1.1,0.6,0.4,0.4,0.1,0.8,3.4,-5.34E-16,0.447612732,0.812030075,3,1.3
Dahntay Jones,DAL,SF,50,12.7,1,2.8,35.7,0.2,0.7,21.6,1.3,1.6,80.5,0.3,1.1,1.4,0.6,0.2,0.4,0.1,1.5,3.5,-4.37E-16,0.499429224,0.875,3.9,1.4
Damian Lillard,POR,PG,81,38.6,6.8,15.8,43.1,2.3,6.2,36.7,3.4,4,84.7,0.5,2.6,3.1,6.5,0.9,3,0.2,2.1,19.2,3.454231434,0.546549882,0.922848665,18.50617284,3.7
Damien Wilkins,PHI,SG,61,18,2.3,5.2,45,0.2,0.8,30.6,1.3,1.7,73.6,0.5,1.2,1.7,1.4,0.6,0.8,0.3,1.6,6.2,0.740740741,0.521005624,0.90430622,6.885245902,2.1
Daniel Gibson,CLE,SG,46,20.1,1.8,5.4,34,1.2,3.5,34.4,0.6,0.8,70.3,0.1,1.2,1.3,1.8,0.7,0.7,0.1,1.9,5.4,2.487562189,0.469199334,0.830820771,5.195652174,2
Danilo Gallinari,DEN,SF,71,32.5,5.1,12.3,41.8,1.9,5.1,37.3,4,4.9,82.2,0.9,4.3,5.2,2.5,0.9,1.6,0.5,1.8,16.2,0.205128205,0.56036331,0.990525409,17.4084507,5.7
Danny Granger,IND,SF,5,15,2,7,28.6,0.4,2,20,1,1.6,62.5,0.6,1.2,1.8,0.6,0.4,0.8,0.2,1.2,5.4,-2.666666667,0.35046729,0.627906977,3.2,1.8
Danny Green,SAS,SG,81,27.3,3.7,8.2,44.7,2.2,5.1,42.9,0.8,1,84,0.5,2.6,3,1.8,1.1,1.2,0.7,1.6,10.4,0,0.601738037,1.050530256,11.49382716,4.4
Dante Cunningham,MIN,PF,80,25.2,3.9,8.4,47,0,0.1,0,0.9,1.3,65.4,1.8,3.3,5.1,0.8,1,0.7,0.5,1.9,8.8,-0.661375661,0.490414623,0.902564103,11.4,4.8
Darius Miller,NOR,SF,50,13.2,0.8,2,40.2,0.4,1.1,39.6,0.2,0.2,100,0.2,1.4,1.5,0.8,0.3,0.4,0.2,1.6,2.2,1.01010101,0.526819923,0.88,3.4,1.9
Darius Morris,LAL,PG,48,14.3,1.5,3.9,38.8,0.5,1.4,36.4,0.5,0.8,64.9,0.5,0.7,1.2,1.6,0.4,0.9,0,1.2,4,1.165501166,0.471235028,0.771084337,4.208333333,1.1
Darrell Arthur,MEM,PF,58,16.6,2.8,6.2,45.4,0.1,0.3,27.8,0.6,0.8,71.7,1.1,1.7,2.9,0.6,0.4,0.8,0.6,2.1,6.2,-2.409638554,0.47338523,0.839160839,6.724137931,2.7
Darren Collison,DAL,PG,80,29.3,4.2,8.9,46.8,0.6,1.7,35.8,3,3.4,87.8,0.4,2.3,2.7,5.1,1.3,2.2,0.1,1.7,11.9,4.09556314,0.572335514,0.9296875,14.6,3.7
David Lee,GSW,PF,78,36.7,7.6,14.6,51.8,0,0.1,0,3.2,4.1,79.6,2.7,8.4,11.2,3.6,0.9,2.6,0.3,3.1,18.4,-0.544959128,0.560634474,0.95539281,25.69230769,9.6
David West,IND,PF,73,33.3,6.9,13.8,49.7,0.1,0.3,21.1,3.3,4.3,76.8,2,5.8,7.8,2.9,1,2.2,0.9,2.1,17.1,-0.800800801,0.544902022,0.941886792,21.5890411,7.7
DeAndre Jordan,LAC,C,82,24.5,3.8,6,64.3,0,0,0,1.2,3,38.6,2.6,4.7,7.2,0.3,0.6,1.2,1.4,2.3,8.8,-4.081632653,0.601426096,1.012622721,16.7195122,6.7
DeJuan Blair,SAS,C,62,14.1,2.4,4.5,52.3,0,0,0,0.8,1.2,64.4,1.1,2.7,3.8,0.8,0.6,0.8,0.2,1.9,5.5,-1.891252955,0.547246116,0.931693989,8.403225806,3.5
DeMar DeRozan,TOR,SG,82,36.6,6.6,14.9,44.4,0.4,1.5,28.6,4.3,5.2,83.1,0.6,3.3,3.9,2.5,0.9,1.9,0.3,2.1,18,-0.637522769,0.523612215,0.927718416,16.30487805,4.5
DeMarcus Cousins,SAC,C,74,30.8,6.5,13.9,46.6,0.1,0.3,17.4,4.2,5.7,73.6,3,7.1,10.1,2.7,1.5,3,0.7,3.6,17.2,-3.896103896,0.524006323,0.870725034,23.2972973,9.3
DeMarre Carroll,UTH,SF,65,16.7,2.3,4.9,46.1,0.3,1,27.9,1.1,1.5,77.1,1.3,1.5,2.8,0.9,0.8,0.5,0.4,1.8,6,0.598802395,0.538495526,0.972568579,8.2,2.7
DeQuan Jones,ORL,SF,62,12.4,1.5,3.3,44.4,0.1,0.5,25,0.5,0.8,66,0.3,1.4,1.7,0.3,0.3,0.5,0.3,0.8,3.6,-2.419354839,0.491189427,0.85440613,4.209677419,2
Derek Fisher,OKC,PG,23,14.7,1.4,4.2,33.3,0.9,2.5,35.1,0.5,0.6,92.3,0.1,0.9,1,0.7,0.6,0.5,0,1.3,4.2,-0.22675737,0.470143466,0.836206897,3.304347826,1.5
