Player_Name,Team,Position,Games_Played,Minutes,Field_Goals,Field_Goals_Attempted,Field_Goal_Percentage,three_points,three_points_attempted,Three_points_percentage,Free_throw,Free_throw_attempt,Free_throw_percentage,Offensive_rebounds,Defensive_rebounds,Total_rebounds,Assists,Steals,Turnovers,Blocks,Personal_fouls,PTS,Playmaking,Shooting,Offense,All_Around,Defense
Deron Williams,BKN,PG,79,36.4,6.4,14.5,44.3,2.2,5.7,37.7,4.1,4.8,86.2,0.4,2.6,3,7.7,0.9,2.8,0.4,2.5,19.1,6.41025641,0.574743289,0.969482814,20.89873418,3.9
Derrick Favors,UTH,PF,76,23.2,3.5,7.4,48.1,0,0.1,0,2.4,3.4,68.8,2.4,4.6,7.1,1,0.9,1.7,1.6,3.2,9.4,-4.454022989,0.528481762,0.870731707,15.40789474,7.1
Derrick Williams,MIN,PF,78,24.5,4.4,10.1,43.4,0.8,2.5,33.5,2.4,3.4,69.9,1.2,4.3,5.5,0.6,0.6,1.3,0.5,1.7,12,-3.673469388,0.517355737,0.916299559,13.20512821,5.4
DeSagana Diop,CHA,C,22,10.3,0.4,1.2,29.6,0,0,0,0,0,0,0.5,1.9,2.3,0.6,0.2,0.4,0.7,0.9,0.7,-5.39E-16,0.288461538,0.428571429,3.227272727,2.8
DeShawn Stevenson,ATL,SF,55,20.7,1.8,4.7,37.3,1.4,3.8,36.4,0.2,0.4,52.2,0.3,1.9,2.2,0.9,0.5,0.4,0.1,1.2,5.1,0.966183575,0.522926902,0.962328767,5.727272727,2.5
Devin Ebanks,LAL,SF,19,10.3,1.3,3.8,32.9,0.3,1.2,27.3,0.6,0.7,78.6,0.5,1.6,2.2,0.5,0.2,0.6,0.1,1.2,3.4,-2.588996764,0.418167782,0.726256983,3.473684211,1.9
Devin Harris,ATL,PG,58,24.5,3.3,7.6,43.8,1.3,4,33.5,1.9,2.7,72.7,0.1,1.9,2,3.4,1.1,1.5,0.2,1.8,9.9,3.129251701,0.562656838,0.94641385,11.60344828,3.2
Dion Waiters,CLE,SG,61,28.8,5.5,13.4,41.2,1,3.3,31,2.6,3.5,74.6,0.4,2.1,2.4,3,1,2,0.3,1.9,14.7,0,0.492229685,0.857552581,12.39344262,3.4
Dirk Nowitzki,DAL,PF,52,31.4,6.5,13.7,47.2,1.2,2.9,41.8,3.1,3.7,85.8,0.7,6.2,6.9,2.5,0.7,1.3,0.7,1.8,17.3,1.167728238,0.564985938,1.02739726,20.19230769,7.6
Dominic McGuire,TOR,SF,15,15.3,1,2.1,46.9,0,0,0,0.1,0.4,33.3,0.7,2.5,3.2,0.7,0.3,0.5,0.5,1.7,2.1,-0.217864924,0.461893764,0.744186047,5.6,3.3
Dominique Jones,DAL,SG,29,11.7,1.4,3.8,36.7,0,0.3,11.1,1.2,1.8,66,0.6,0.9,1.6,2.9,0.5,1.3,0.1,1,4,5.413105413,0.436484046,0.666666667,5.965517241,1.5
Donald Sloan,CLE,PG,20,12.9,1.4,3.9,34.6,0.4,1,36.8,1,1.3,80,0.2,1.3,1.4,1.9,0.3,0.7,0,0.9,4.1,4.392764858,0.458407871,0.780952381,4.8,1.6
Donatas Motiejunas,HOU,PF,44,12,2.2,4.8,46.9,0.5,1.9,29.3,0.7,1.2,62.7,0.8,1.3,2,0.6,0.1,0.9,0.3,1.7,5.7,-4.166666667,0.535592352,0.904504505,5.681818182,1.7
Dorell Wright,PHI,SF,80,22.7,3,7.6,39.3,1.7,4.6,37,1.5,1.8,84.8,0.6,3.3,3.9,1.9,0.8,0.8,0.4,1.3,9.2,2.055800294,0.548141087,0.989247312,11.1,4.5
Doron Lamb,ORL,SG,23,11.7,1.1,2.7,41.3,0.4,0.9,47.6,0.5,0.7,68.8,0.2,1,1.2,0.5,0.2,0.4,0,1,3.2,-0.56980057,0.535921205,0.936708861,3.391304348,1.2
Draymond Green,GSW,SF,78,13.5,1.1,3.3,32.7,0.2,0.9,20.9,0.6,0.7,81.8,0.7,2.6,3.3,0.7,0.5,0.6,0.3,2,2.9,-0.987654321,0.401849218,0.681749623,4.987179487,3.4
Dwight Howard,LAL,C,75,35.7,6.2,10.7,57.9,0,0.1,16.7,4.7,9.5,49.2,3.3,9.1,12.5,1.4,1.1,2.9,2.5,3.8,17.2,-5.508870215,0.577584354,0.936479129,32.10666667,12.7
Dwyane Wade,MIA,SG,69,34.6,8.2,15.8,52.1,0.2,1,25.8,4.5,6.1,72.6,1.2,3.7,5,5.1,1.9,2.8,0.8,2,21.2,1.734104046,0.573617515,0.979578172,25.20289855,6.4
Earl Barron,WAS,C,11,11.1,1.2,3.4,35.1,0,0,0,0.2,0.5,40,1.5,2.5,3.9,0.3,0.5,0.9,0.5,2.1,2.5,-6.306306306,0.353178607,0.56,5,3.5
Earl Clark,LAL,SF,58,22.9,2.8,6.5,43.7,0.6,1.7,33.7,0.9,1.3,68.9,1.4,4.1,5.5,1.1,0.6,1,0.7,1.7,7.2,-1.164483261,0.509756098,0.884656085,10.81034483,5.4
Earl Watson,UTH,PG,48,17.2,0.8,2.5,30.8,0.1,0.6,17.9,0.4,0.5,68,0.5,1.3,1.8,4,0.8,1.4,0.2,2,2,7.364341085,0.367647059,0.48241206,5.791666667,2.3
Ed Davis,TOR,PF,45,24.2,4.1,7.5,54.9,0,0,0,1.5,2.3,64.7,2.1,4.6,6.7,1.2,0.6,1,0.8,2.5,9.7,-0.826446281,0.569366271,1.004597701,15.42222222,6
Eddy Curry,DAL,C,2,12.5,2,4,50,0,0,0,0.5,2,25,1,1,2,0,0,1.5,0,3.5,4.5,-12,0.461065574,0.692307692,4.5,1
Ekpe Udoh,MIL,PF,75,17.3,1.5,3.5,43.2,0,0,0,1.2,1.6,74.8,1.5,1.8,3.3,0.6,0.5,0.6,1.1,1.8,4.3,-1.156069364,0.51139962,0.877717391,7.626666667,3.4
Elton Brand,DAL,PF,72,21.3,3.1,6.6,47.3,0,0,0,0.9,1.3,71,1.8,4.2,6,1,0.7,0.8,1.3,2.7,7.2,-0.625978091,0.501588039,0.893103448,12.29166667,6.2
Emeka Okafor,WAS,C,80,26,4.1,8.8,47.3,0,0,0,1.4,2.4,57.5,2.5,6.3,8.8,1.2,0.6,1.4,1,1.9,9.7,-2.307692308,0.492086039,0.850877193,16.2,7.9
Enes Kanter,UTH,C,70,15.4,3,5.4,54.5,0,0,100,1.3,1.7,79.5,1.9,2.4,4.3,0.4,0.4,1.4,0.5,1.7,7.3,-7.359307359,0.593689005,0.954248366,9.5,3.3
Eric Bledsoe,LAC,PG,76,20.4,3.3,7.5,44.5,0.4,1,39.7,1.4,1.8,79.1,1,1.9,3,3.1,1.4,1.8,0.7,1.5,8.5,1.307189542,0.512470648,0.833010961,11.09210526,4
Eric Gordon,NOR,SG,40,30.5,5.8,14.3,40.4,1.4,4.1,32.7,4.4,5.3,83.3,0.3,1.6,1.9,3.3,1.1,2.7,0.2,1.8,17.2,-1.639344262,0.517075517,0.875318066,13.4,2.9
Ersan Ilyasova,MIL,SF,73,27.5,5.1,11,46.3,1.3,2.9,43.7,1.7,2.2,79.2,2.1,5,7.1,1.6,0.9,1,0.5,2.5,13.2,0.242424242,0.551588391,1.007841087,16.91780822,6.4
E'Twaun Moore,ORL,SG,74,22.5,3.2,8,39.9,0.9,2.6,34.2,0.6,0.8,78.9,0.6,1.6,2.2,2.7,0.7,1.4,0.3,1.6,7.9,1.777777778,0.473331607,0.806340455,7.810810811,2.6
Evan Fournier,DEN,SG,39,11.6,2.1,4.3,49.4,0.6,1.5,41.7,0.8,1,76.9,0.2,0.8,1,1.3,0.6,0.9,0,1.8,5.6,-0.287356322,0.58868006,0.979775281,5.58974359,1.4
Evan Turner,PHI,SF,82,35.3,5.3,12.8,41.8,0.7,1.9,35,1.9,2.5,73.6,0.7,5.5,6.2,4.4,0.9,2.3,0.2,2.4,13.2,1.79414542,0.474478162,0.806559821,15.68292683,6.6
Festus Ezeli,GSW,C,77,14.5,0.9,2.2,43.5,0,0,0,0.6,1.1,53.1,1.8,2.2,4.1,0.3,0.3,0.8,1,2,2.5,-4.137931034,0.46753876,0.705667276,6.61038961,3.5
Francisco Garcia,SAC,SG,40,17.8,1.9,5.1,37.6,1,2.7,36.7,0.3,0.4,85.7,0.2,1.5,1.7,1.1,0.8,0.5,0.8,1.7,5.2,1.310861423,0.492797574,0.896551724,6,3.1
Garrett Temple,WAS,SG,52,22.8,2.1,5,41.2,0.5,1.6,33.7,0.5,0.7,70.3,0.6,1.9,2.5,2.2,1,1.2,0.3,1.9,5.2,1.169590643,0.489414153,0.794117647,7.288461538,3.2
Gary Neal,SAS,PG,69,21.7,3.6,8.7,41.1,1.3,3.7,35,0.9,1.1,86.5,0.2,1.9,2.1,1.9,0.4,1,0,1.4,9.4,1.228878648,0.512282142,0.917963225,7.913043478,2.3
George Hill,IND,PG,76,34.4,5.1,11.4,44.4,1.7,4.6,37,2.3,2.8,81.5,0.6,3.1,3.8,4.7,1.1,1.5,0.3,1.8,14.2,4.748062016,0.562143125,0.993097101,16.80263158,4.5
Gerald Green,IND,SF,60,18.2,2.7,7.2,37,1,3.2,31.3,0.8,1.1,79.4,0.5,1.8,2.4,0.8,0.3,0.9,0.4,1.1,7.2,-2.014652015,0.468505986,0.832369942,6,2.5
Gerald Henderson,CHA,SG,68,31.4,5.7,12.5,45.6,0.5,1.5,33,3.8,4.6,82.1,0.8,2.9,3.7,2.6,1,1.6,0.5,2.2,15.7,0.42462845,0.540639048,0.957418198,15.91176471,4.4
Gerald Wallace,BKN,SF,70,30.1,2.6,6.5,39.7,0.7,2.3,28.2,1.7,2.7,63.5,1,3.6,4.6,2.7,1.4,1.6,0.7,1.7,7.6,0.664451827,0.494276795,0.804232804,12.5,5.7
Glen Davis,ORL,PF,34,31.3,6.3,14.1,44.8,0,0.1,0,2.5,3.4,71.8,1.6,5.6,7.2,2.1,0.9,1.9,0.6,2.6,15.1,-1.597444089,0.483925741,0.852159468,17.08823529,7.1
Goran Dragic,PHO,PG,76,33.4,5.1,11.8,43.7,1.1,3.6,31.3,3.1,4.2,74.3,0.8,2.3,3.1,7.4,1.6,2.7,0.3,2.8,14.5,6.686626747,0.531156011,0.873563218,18.61842105,4.2
Gordon Hayward,UTH,SG,71,29.3,4.6,10.6,43.3,1.4,3.3,41.1,3.4,4.1,83.2,0.7,2.4,3.1,3,0.8,1.7,0.5,1.7,14,1.023890785,0.564106056,0.974987739,14.4084507,3.7
Grant Hill,LAC,SF,29,15,1.3,3.4,38.4,0.1,0.4,27.3,0.5,0.8,58.3,0.2,1.5,1.7,0.9,0.4,0.9,0.2,1.3,3.2,-2,0.426136364,0.681318681,3.724137931,2.1
Greg Monroe,DET,C,82,33.1,6.4,13.1,48.6,0,0.1,0,3.3,4.8,69,2.9,6.6,9.5,3.4,1.3,2.9,0.7,2.4,16,-1.913393756,0.525910723,0.869449967,22.80487805,8.6
Greg Smith,HOU,PF,70,15.7,2.4,3.9,60.9,0,0,0,1.1,1.7,61.7,1.6,3,4.6,0.4,0.3,0.6,0.6,2.5,5.8,-2.123142251,0.623924269,1.08411215,10.2,3.9
Greg Stiemsma,MIN,C,76,16,1.7,3.7,45.4,0,0,0,0.7,0.9,77.5,0.9,2.6,3.5,0.4,0.6,0.8,1.2,2.5,4.1,-3.333333333,0.501736781,0.829787234,7.197368421,4.4
Greivis Vasquez,NOR,PG,77,34.4,5.6,13,43,1.1,3.1,34,1.6,2,80.8,0.6,3.8,4.3,9,0.9,3.1,0.1,2.4,13.8,8.430232558,0.497305288,0.807137434,18,4.8
Gustavo Ayon,ORL,PF,43,13.3,1.6,2.9,53.6,0,0,0,0.4,0.9,50,0.9,2.3,3.3,1.4,0.3,0.9,0.3,1.9,3.6,0.250626566,0.545160383,0.844686649,7.209302326,2.9
Hakim Warrick,CHA,PF,27,17.9,2.4,6,40.5,0,0.1,0,2.1,3.2,67.4,0.8,2.5,3.3,0.9,0.4,1.1,0.2,1.4,7,-2.793296089,0.472878303,0.804255319,8.185185185,3.1
Hamed Haddadi,PHO,C,17,13.7,1.6,3.6,45.9,0,0,0,0.8,1.5,52,1.9,3.2,5.1,0.5,0.3,1.6,1.2,2.6,4.1,-9.245742092,0.483158476,0.693069307,8.352941176,4.7
Harrison Barnes,GSW,SF,80,25.4,3.4,7.7,43.9,0.6,1.8,35.4,1.8,2.4,75.5,0.7,3.5,4.1,1.2,0.6,1.2,0.2,1.7,9.2,-1.57480315,0.525354043,0.910891089,10.4,4.3
Hasheem Thabeet,OKC,C,65,11.6,1,1.6,60.4,0,0,0,0.5,0.8,60.8,1.1,1.9,2.9,0.2,0.5,0.6,0.9,2.2,2.4,-4.022988506,0.614754098,0.923076923,6.030769231,3.3
Hedo Turkoglu,ORL,SF,11,17.2,1.3,4.8,26.4,0.1,2.2,4.2,0.3,0.5,50,0.4,2,2.4,2.1,0.6,1.1,0.1,1,2.9,1.744186047,0.287562904,0.470588235,3.636363636,2.7
Ian Mahinmi,IND,C,80,16.5,1.9,4.1,44.8,0,0,0,1.3,2.1,60.8,1.4,2.5,3.9,0.4,0.5,1.2,0.8,2.5,5,-5.656565657,0.497611465,0.787401575,8,3.8
Iman Shumpert,NYK,SF,44,22.2,2.5,6.1,40.7,1.2,2.8,41.1,0.8,1.1,76.6,0.7,2.3,3,1.7,1,0.8,0.1,2.2,6.9,1.501501502,0.52573326,0.929663609,8.613636364,3.4
Isaiah Thomas,SAC,PG,78,26.7,4.6,10.4,44,1.5,4,36.6,3.1,3.5,88,0.3,1.7,2,4,0.8,1.8,0,2.1,13.7,3.245942572,0.574039866,0.982988506,13.30769231,2.5
Ishmael Smith,ORL,PG,11,11.5,0.5,2.6,17.2,0,0.4,0,0,0,0,0.3,1.3,1.5,1.6,0.4,0.8,0.1,0.5,0.9,2.31884058,0.172413793,0.263157895,1.636363636,1.8
Ivan Johnson,ATL,PF,69,15,2.7,5.2,51.5,0,0.2,7.1,1.1,1.8,62.4,1.1,2.7,3.8,0.7,0.9,1.1,0.2,1.9,6.5,-4.222222222,0.542847471,0.903420523,9.188405797,3.8
J.J. Barea,MIN,PG,49,23,4.6,10.7,42.9,1.5,4.1,36.1,1.2,1.6,73.4,0.3,2.1,2.5,3.8,0.4,2,0,1.8,11.9,2.31884058,0.52210202,0.881996974,10.91836735,2.5
J.J. Hickson,POR,C,79,29.1,5.2,9.3,56.2,0,0,0,2.3,3.4,67.8,3.3,7.1,10.4,1.1,0.6,1.8,0.6,2,12.7,-3.665521191,0.587676948,0.991596639,20.59493671,8.3
J.J. Redick,ORL,SG,50,31.5,5.2,11.6,45,2.3,6,39,2.3,2.6,89.1,0.2,2.2,2.4,4.4,0.6,2.1,0.1,1.4,15.1,2.645502646,0.592435656,1.006666667,14.4,2.9
J.R. Smith,NYK,SG,79,33.5,6.5,15.5,42.1,1.9,5.4,35.3,3,3.9,76.2,0.8,4.5,5.3,2.7,1.2,1.7,0.3,2.9,17.9,0.298507463,0.51965425,0.934567085,17.60759494,6
Jae Crowder,DAL,SF,77,17.4,1.8,4.7,38.7,0.8,2.5,33,0.6,0.9,64.4,0.5,1.9,2.4,1.2,0.8,0.6,0.2,1.6,5.1,1.149425287,0.500815578,0.888135593,6.506493506,2.9
Jamaal Tinsley,UTH,PG,65,18.5,1.3,3.6,36.8,0.6,1.9,30.6,0.3,0.4,69.2,0.3,1.5,1.8,4.4,1,1.6,0.2,1.6,3.5,7.207207207,0.464471969,0.64957265,7.107692308,2.7
Jamal Crawford,LAC,SG,76,29.4,5.9,13.4,43.8,2,5.2,37.6,2.8,3.3,87.1,0.3,1.4,1.7,2.5,1,1.9,0.2,0.9,16.5,-0.793650794,0.555634327,0.973980583,13,2.6
Jameer Nelson,ORL,PG,56,35.3,5.5,13.9,39.2,2.2,6.3,34.1,1.6,1.8,87.3,0.4,3.3,3.7,7.4,1.3,2.8,0.1,2.9,14.7,6.043437205,0.50034045,0.835109082,16.19642857,4.7
James Anderson,HOU,SG,29,10.6,1.5,3.8,40,0.6,1.9,32.7,0.6,0.7,85,0.5,1.5,2,1.2,0.4,0.7,0.1,0.7,4.2,0.943396226,0.513468013,0.871428571,5.034482759,2
James Harden,HOU,SG,78,38.1,7.4,17,43.4,2.2,6.2,36.5,8.7,10.2,85.3,0.8,4,4.8,5.8,1.8,3.8,0.5,2.3,25.7,0.174978128,0.598064716,0.992574257,26.69230769,6.3
James Johnson,SAC,PF,53,16.4,2.2,5.3,41.6,0,0.4,9.5,0.8,1.2,61.5,0.9,1.8,2.7,1.1,0.8,1.3,0.9,1.9,5.2,-3.455284553,0.446370811,0.722513089,6.698113208,3.5
Jan Vesely,WAS,SF,52,11.7,1.1,2.2,50,0,0,0,0.2,0.8,30.8,0.8,1.5,2.3,0.5,0.3,0.5,0.3,2.1,2.4,-1.424501425,0.471769324,0.776397516,4.826923077,2.1
Jannero Pargo,CHA,PG,18,16.9,3.3,8.3,39.6,1.6,4.3,37.7,0.4,0.4,87.5,0.4,0.9,1.3,1.9,0.8,1.6,0.1,1.6,8.6,-1.972386588,0.50960021,0.85399449,6.055555556,1.8
Jared Dudley,PHO,SG,78,27.5,4,8.5,46.9,1.3,3.4,39.3,1.6,2,79.7,1,2.1,3.1,2.6,0.9,1.3,0.1,1.6,11,1.575757576,0.586353945,1.019002375,12.30769231,3.1
Jared Sullinger,BOS,PF,45,19.8,2.5,5,49.3,0,0.1,20,1,1.4,74.6,2,3.8,5.9,0.8,0.5,0.6,0.5,3.4,6,-0.336700337,0.534188034,0.952380952,11.02222222,4.8
Jarrett Jack,GSW,PG,78,29.8,4.9,10.8,45.2,1,2.6,40,2.1,2.5,84.2,0.2,2.8,3.1,5.6,0.7,2,0.1,1.7,12.9,5.81655481,0.542142703,0.918302145,14.91025641,3.6
Jason Collins,BOS,C,32,10.3,0.3,0.7,34.8,0,0,0,0.7,0.9,70,0.7,1,1.6,0.2,0.3,0.5,0.2,2.3,1.2,-3.55987055,0.546605293,0.723809524,2.75,1.5
Jason Kidd,NYK,PG,75,26.9,2,5.4,37.1,1.5,4.3,35.1,0.5,0.6,83.3,0.7,3.6,4.2,3.3,1.7,1,0.3,1.6,6,4.460966543,0.529661017,0.895522388,11.22666667,5.6
Jason Maxiell,DET,PF,72,24.9,2.8,6.3,44.6,0,0,0,1.3,2,62.1,1.9,3.8,5.7,0.8,0.4,1.1,1.3,2.4,6.9,-2.275769746,0.480323179,0.821487603,11.20833333,5.5
Jason Richardson,PHI,SG,33,28.5,4.1,10.2,40.2,1.7,5.1,34.1,0.6,1,60.6,0.6,3.3,3.8,1.5,1.2,0.8,0.5,1.7,10.5,0.701754386,0.493570778,0.914361001,11.06060606,5
Jason Smith,NOR,PF,51,17.2,3.3,6.7,49,0,0.1,0,1.7,2,84.3,1.3,2.4,3.6,0.7,0.3,1.1,0.9,2.4,8.2,-3.682170543,0.540219189,0.930957684,9.509803922,3.6
Jason Terry,BOS,SG,78,26.9,3.6,8.2,43.6,1.6,4.2,37.3,1.5,1.7,87,0.2,1.8,2,2.5,0.8,1.3,0.1,1.4,10.1,1.36307311,0.564049705,0.975851393,9.807692308,2.7
Jason Thompson,SAC,PF,81,27.8,4.5,9,50.3,0,0,0,1.7,2.5,69.2,2.1,4.5,6.6,1,0.6,1.2,0.7,2.8,10.8,-1.918465228,0.534631929,0.943396226,14.81481481,5.8
JaVale McGee,DEN,C,80,18.1,3.8,6.6,57.5,0,0,100,1.4,2.3,59.1,2,2.8,4.8,0.3,0.4,1.1,2,2.3,9,-4.972375691,0.591171834,1.016949153,13.5,5.2
Jeff Adrien,CHA,SF,53,13.7,1.4,3.2,43.3,0,0,0,1.2,1.9,65,1.3,2.5,3.8,0.7,0.3,0.6,0.5,1.6,4,-0.97323601,0.494310763,0.83960396,7.603773585,3.3
Jeff Green,BOS,PF,80,27.8,4.6,9.9,46.4,0.9,2.3,38.1,2.6,3.2,80.9,0.7,3.2,3.9,1.6,0.7,1.6,0.9,2.1,12.7,-1.918465228,0.561549346,0.969465649,13.5,4.8
Jeff Teague,ATL,PG,80,32.8,5.5,12.2,45.1,1.1,3,35.8,2.5,2.8,87.9,0.3,2,2.3,7.2,1.5,2.9,0.4,2.2,14.5,5.792682927,0.539755807,0.878787879,16.6,3.9
Jeffery Taylor,CHA,SG,76,19.8,2.3,5.2,43.1,0.7,2,34,1,1.4,72.8,0.7,1.3,2,0.8,0.6,0.6,0.2,1.8,6.2,-0.336700337,0.533239743,0.953441296,6.697368421,2.1
Jeremy Lin,HOU,PG,82,32.2,4.8,11,44,1.1,3.2,33.6,2.6,3.4,78.6,0.4,2.6,3,6.1,1.6,2.8,0.4,2.5,13.4,3.933747412,0.536223116,0.864333464,16.30487805,4.6
Jeremy Pargo,CLE,PG,25,18,3,7.5,40.1,0.7,2.3,31.6,1.1,1.6,68.3,0.3,1,1.3,2.6,0.5,1.5,0.1,1.3,7.8,1.296296296,0.47422179,0.792682927,6.84,1.6
Jermaine O'Neal,PHO,C,54,18.5,3.2,6.6,47.9,0,0,0,1.8,2.1,84.1,1.5,3.8,5.3,0.8,0.4,1.3,1.4,2.2,8.1,-4.144144144,0.538548753,0.905699482,11.59259259,5.6
Jerry Stackhouse,BKN,SF,37,14.7,1.8,4.6,38.4,0.8,2.4,33.7,0.5,0.6,87,0.1,0.8,0.9,0.9,0.2,0.6,0.1,0.8,4.9,0,0.503673197,0.891625616,3.675675676,1.1
Jerryd Bayless,MEM,PG,79,21.9,3.2,7.7,41.8,0.9,2.5,36,1.3,1.5,83.6,0.3,1.9,2.2,3.3,0.7,1.5,0.2,2.1,8.6,3.196347032,0.514113514,0.8633185,9.189873418,2.8
Jimmer Fredette,SAC,PG,68,14.1,2.5,6,41.9,1,2.3,41.9,1.3,1.5,85.9,0.3,0.8,1,1.3,0.5,1,0,0.9,7.2,-0.945626478,0.540982159,0.929791271,5.705882353,1.3
Jimmy Butler,CHI,SF,81,25.8,2.9,6.2,46.9,0.5,1.3,38.8,2.3,2.9,80.1,1.7,2.4,4,1.4,0.9,0.8,0.4,1.2,8.6,0.516795866,0.575652461,1.018261505,11.80246914,3.7
Joakim Noah,CHI,C,66,36.7,4.6,9.5,48.1,0,0.1,0,2.7,3.6,75.1,3.9,7.2,11.1,4,1.2,2.7,2.1,2.8,11.9,-0.090826521,0.536407369,0.8495671,23.60606061,10.5
Jodie Meeks,LAL,SG,77,21.2,2.6,6.8,38.9,1.6,4.4,36.1,1.1,1.2,90.5,0.5,1.7,2.2,0.9,0.7,0.7,0.1,1.3,8,-0.471698113,0.545634921,0.987179487,7.103896104,2.5
Joe Johnson,BKN,SG,73,36.7,6.2,14.6,42.1,2.1,5.5,37.3,1.8,2.2,82.2,0.7,2.3,3,3.5,0.7,1.7,0.2,1.4,16.2,1.725703906,0.520301889,0.931129477,13.91780822,3.2
Johan Petro,ATL,C,32,12,1.7,3.8,43.4,0,0.1,25,0.4,0.4,92.3,1.2,2.8,4,0.5,0.3,0.8,0.3,1.6,3.7,-3.888888889,0.461948011,0.763754045,5.90625,3.4
John Henson,MIL,PF,63,13.2,2.6,5.3,48.2,0,0,0,0.9,1.7,53.3,1.9,2.9,4.7,0.5,0.3,0.7,0.7,1.3,6,-2.777777778,0.495958854,0.876013905,9.603174603,3.9
John Jenkins,ATL,SG,62,15.1,2.2,4.9,45.5,0.9,2.3,39.7,1,1.2,85.5,0.3,1.3,1.6,1,0.2,0.7,0.2,0.6,6.4,-0.220750552,0.589790825,1.033854167,6.193548387,1.7
