Player_Name,Team,Position,Games_Played,Minutes,Field_Goals,Field_Goals_Attempted,Field_Goal_Percentage,three_points,three_points_attempted,Three_points_percentage,Free_throw,Free_throw_attempt,Free_throw_percentage,Offensive_rebounds,Defensive_rebounds,Total_rebounds,Assists,Steals,Turnovers,Blocks,Personal_fouls,PTS,Playmaking,Shooting,Offense,All_Around,Defense
John Lucas,TOR,PG,63,13.1,2,5.3,38.6,0.9,2.4,37.7,0.3,0.4,72,0.1,0.9,1,1.7,0.4,0.4,0,0.8,5.3,5.597964377,0.484057971,0.899057873,4.793650794,1.3
John Salmons,SAC,SG,75,30,3.2,8.1,40.1,1.3,3.5,37.4,1.1,1.5,77.3,0.4,2.3,2.7,3,0.7,1.1,0.3,1.9,8.9,3,0.507814876,0.893645485,10.01333333,3.3
John Wall,WAS,PG,50,32.8,6.8,15.2,44.7,0.2,0.9,26.7,5,6.3,79.4,0.7,3.3,4,7.5,1.3,3.2,0.8,2.4,18.9,5.487804878,0.525817939,0.877030162,22.2,5.4
Jon Leuer,CLE,PF,9,10.1,1.1,3.1,35.7,0,0.3,0,0.2,0.7,33.3,0.6,0.9,1.4,0.6,0.2,0.6,0,1.2,2.4,-1.98019802,0.359007833,0.611111111,2.666666667,1.1
Jonas Jerebko,DET,PF,50,18.3,2.9,6.4,44.9,0.5,1.7,30.6,1.4,1.8,77.8,1.4,2.4,3.8,0.9,0.8,0.9,0.2,1.8,7.7,-1.639344262,0.535317019,0.93902439,9.4,3.4
Jonas Valanciunas,TOR,C,62,23.8,3.3,6,55.1,0,0,0,2.3,2.9,79.6,1.9,4,6,0.7,0.3,1.5,1.2,3,8.9,-4.341736695,0.611702128,0.994594595,13.5,5.5
Jordan Crawford,WAS,SG,43,26.3,4.9,11.8,41.5,1.4,4,34.5,2,2.5,82.1,0.7,2.4,3.1,3.6,0.6,2.3,0.1,1.4,13.2,0.380228137,0.512154656,0.860606061,11.90697674,3.1
Jordan Hill,LAL,C,29,15.8,2.7,5.3,49.7,0,0.1,0,1.4,2.1,65.6,2.8,2.9,5.7,0.4,0.3,0.9,0.7,1.9,6.7,-4.008438819,0.536385755,0.921615202,11,3.9
Jose Calderon,TOR,PG,45,28.3,4.2,8.8,47,1.8,4.1,42.9,1,1.2,90.4,0.3,2,2.4,7.4,0.6,1.7,0.1,1.3,11.1,11.42520612,0.595578426,1,15.51111111,2.7
Jose Juan Barea,MIN,PG,26,22.7,3.8,9.3,41.5,1,3,32.9,1.8,2.2,81,0.6,2.6,3.2,4.4,0.5,1.9,0,1.7,10.5,4.552129222,0.511082822,0.854460094,11.57692308,3.1
Josh Howard,MIN,SF,11,18.8,2.8,7,40.3,0.5,1.5,31.3,0.6,1.1,58.3,0.8,2.5,3.3,0.4,0.9,0.9,0.3,1.6,6.7,-3.368794326,0.449684006,0.795698925,7,3.7
Josh McRoberts,ORL,PF,41,16.7,1.5,3.7,39.2,0.4,1.3,30.9,0.5,0.7,73.3,1,2.3,3.3,1.7,0.2,0.7,0.3,1.6,3.9,2.594810379,0.485554746,0.818414322,6.682926829,2.8
Josh Smith,ATL,SF,75,35.3,7.2,15.6,46.4,0.8,2.6,29.8,2.2,4.2,52.1,1.8,6.7,8.4,4.2,1.3,3,1.8,2.3,17.4,-0.566572238,0.498624484,0.84057971,23.70666667,9.8
Jrue Holiday,PHI,PG,78,37.4,7.2,16.5,43.3,1.2,3.2,37.6,2.3,3,75.9,1.1,3.1,4.2,8,1.6,3.8,0.4,2.2,17.8,4.099821747,0.499294944,0.816470588,19.61538462,5.1
Justin Holiday,PHI,SG,9,15.9,1.6,4.8,32.6,0.4,1.7,26.7,0.7,0.9,75,0,1.3,1.3,1.7,0.3,1,0.7,0.4,4.2,0.838574423,0.408426483,0.678571429,4.222222222,2.3
Kawhi Leonard,SAS,SF,59,31.4,4.5,9.1,49.8,1.1,3,37.7,1.9,2.3,82.4,1.1,4.9,6,1.6,1.7,1.1,0.6,1.7,12.1,-0.106157113,0.598150258,1.065671642,16.69491525,7.2
Keith Bogans,BKN,SF,75,18.9,1.4,3.8,37.8,1.1,3.3,34,0.1,0.2,64.7,0.2,1.4,1.6,1,0.4,0.7,0.1,1.5,4.1,-0.176366843,0.528120713,0.89146165,4.213333333,1.9
Kemba Walker,CHA,PG,82,34.6,6.4,15.1,42.5,1.3,4,32.7,3.5,4.5,79.3,0.7,2.7,3.4,5.7,1.9,2.5,0.4,1.8,17.7,3.757225434,0.518081065,0.891551459,18.90243902,5
Kendall Marshall,PHO,PG,47,14.9,1.2,3.2,37.1,0.5,1.6,31.5,0.2,0.3,57.1,0.1,0.8,0.9,3,0.5,1.2,0.1,1,3,5.369127517,0.451460041,0.661971831,4.425531915,1.4
Kendrick Perkins,OKC,C,77,25,1.8,4,46,0,0,0,0.6,0.9,61.1,1.4,4.5,6,1.4,0.6,1.4,1.1,2.9,4.3,-1.866666667,0.48912401,0.734739179,10.1038961,6.2
Kenneth Faried,DEN,SF,81,28,4.8,8.6,55.2,0,0,0,2,3.3,61.2,3.2,5.9,9.1,1,1,1.4,1.1,2.9,11.6,-2.619047619,0.577055299,0.996290408,19.90123457,8
Kenyon Martin,NYK,PF,18,23.9,3.1,5.2,60.2,0,0,0,0.9,2.2,42.5,1.9,3.3,5.2,0.4,0.9,0.9,0.9,3.6,7.2,-2.649930265,0.582437276,1,12.88888889,5.1
Kevin Durant,OKC,SF,80,38.6,9,17.7,50.8,1.7,4.1,41.4,8.4,9.3,90.6,0.6,7.3,7.9,4.7,1.5,3.5,1.3,1.8,28.1,-0.949913644,0.644732012,1.087040619,32.2,10.1
Kevin Garnett,BOS,C,68,29.8,6.2,12.5,49.6,0,0.2,12.5,2.3,3,78.6,1.1,6.7,7.8,2.3,1.1,1.6,0.9,2.3,14.8,-0.223713647,0.535243041,0.948162111,19.69117647,8.7
Kevin Jones,CLE,PF,31,10.1,1.4,3.3,41.6,0,0,0,0.3,0.5,60,1.1,1.1,2.3,0.3,0.3,0.2,0.1,0.8,3,-2.75E-16,0.42644901,0.801724138,4.064516129,1.5
Kevin Love,MIN,PF,18,34.4,5.8,16.6,35.2,1.1,5.1,21.7,5.6,7.9,70.4,3.6,10.4,14,2.3,0.7,2.2,0.5,1.9,18.3,-1.937984496,0.455073586,0.802439024,25.05555556,11.6
Kevin Martin,OKC,SG,76,27.8,4.6,10.1,45,2.1,4.8,42.7,2.9,3.2,88.9,0.4,1.9,2.3,1.4,0.9,1.3,0.1,1.8,14.1,-1.318944844,0.61262744,1.084471421,12.30263158,2.9
Kevin Seraphin,WAS,PF,80,22,4.2,9.1,46.4,0,0,0,0.8,1.1,68.9,1.4,3,4.4,0.7,0.3,1.6,0.8,2.7,9.2,-5.151515152,0.479966611,0.817777778,9.2,4.1
Keyon Dooling,MEM,PG,7,11.7,1.4,3,47.6,0.7,1.7,41.7,0.9,1,85.7,0,0.1,0.1,1.1,0.1,0.7,0,1.1,4.4,0.284900285,0.643687708,1.050847458,3.714285714,0.2
Khris Middleton,DET,SF,28,18,2.3,5.3,44.2,0.5,1.7,31.9,1,1.1,84.4,0.1,1.8,1.9,1.1,0.6,0.4,0.1,2.1,6.1,1.851851852,0.528953229,0.979942693,6.535714286,2.5
Kim English,DET,SG,41,10,1,2.7,37.5,0.3,1.2,28,0.5,0.7,72.4,0.2,0.7,0.9,0.6,0.4,0.5,0.1,1.1,2.9,-1,0.480769231,0.812286689,2.87804878,1.2
Kirk Hinrich,CHI,SG,60,28.8,2.6,6.9,37.3,1.2,3,39,1.2,1.6,71.1,0.3,2.3,2.6,5.2,1,1.6,0.4,3.2,7.4,6.481481481,0.486586007,0.795698925,11.1,3.7
Klay Thompson,GSW,SG,81,35.7,6.1,14.7,42,2.6,6.4,39.9,1.6,1.9,84.4,0.4,3.4,3.8,2.2,1,1.9,0.5,2.9,16.5,-1.213818861,0.531078204,0.940225035,13.80246914,4.9
Kobe Bryant,LAL,SG,77,38.6,9.5,20.4,46.3,1.7,5.2,32.8,6.8,8.1,83.8,0.9,4.7,5.6,6,1.4,3.7,0.3,2.2,27.4,0.777202073,0.571642212,0.973247232,27.4025974,6.4
Kosta Koufos,DEN,C,82,22.4,3.6,6.2,58.2,0,0,0,0.7,1.3,55.8,2.6,4.3,6.9,0.4,0.5,0.6,1.3,3,8,-1.488095238,0.590905815,1.074529075,14.51219512,6.1
Kris Humphries,BKN,PF,65,18.3,2.1,4.8,44.8,0,0,0,1.5,1.9,78.9,1.9,3.7,5.6,0.5,0.2,0.9,0.5,2,5.8,-3.096539162,0.514240506,0.870669746,9.4,4.4
Kurt Thomas,NYK,PF,39,10.1,1.2,2.1,54.2,0,0,100,0.2,0.3,46.2,0.6,1.7,2.3,0.5,0.3,0.2,0.4,1.3,2.5,1.320132013,0.561411549,1.020833333,5.051282051,2.4
Kwame Brown,PHI,C,22,12.2,0.8,1.7,45.9,0,0,0,0.3,0.9,36.8,1,2.3,3.4,0.4,0.3,0.4,0.5,1.7,1.9,-1.092896175,0.458515284,0.75,5.818181818,3.1
Kyle Korver,ATL,SF,73,30.5,3.8,8.1,46.1,2.6,5.6,45.9,0.9,1,86.3,0.3,3.6,4,2,0.9,0.9,0.5,2.3,10.9,1.420765027,0.638721274,1.147801009,13.20547945,5
Kyle Lowry,TOR,PG,68,29.5,3.6,9.1,39.9,1.5,4.1,36.5,2.8,3.5,79.2,0.8,3.9,4.8,6.4,1.4,2.3,0.4,3.2,11.6,6.666666667,0.545100315,0.882550336,17.5,5.7
Kyle O'Quinn,ORL,PF,56,11.2,1.7,3.4,50.5,0,0,0,0.5,0.8,66.7,1.1,2.5,3.7,0.9,0.2,0.7,0.5,1.9,4,-0.892857143,0.533841754,0.890656064,7.196428571,3.2
Kyle Singler,DET,SG,83,28,3.3,7.8,42.7,0.8,2.4,34.7,1.2,1.5,80.3,1.3,2.7,4,0.9,0.7,1.2,0.4,2.7,8.7,-2.142857143,0.514245014,0.891908586,9.289156627,3.8
Kyrie Irving,CLE,PG,58,34.7,8.3,18.1,45.7,1.8,4.7,39.2,4.3,5,85.5,0.6,3.1,3.6,5.9,1.5,3.2,0.3,2.5,22.7,2.113352546,0.559188179,0.95365677,21.70689655,4.9
Lamar Odom,LAC,PF,82,19.7,1.8,4.5,39.9,0.2,1.1,20,0.2,0.5,47.6,1.4,4.4,5.9,1.7,0.8,1,0.7,2.6,4,0.676818951,0.423728814,0.695652174,9.707317073,5.9
LaMarcus Aldridge,POR,PF,73,37.6,8.6,17.8,48.2,0,0.2,14.3,3.8,4.6,81.1,2.4,6.6,9,2.6,0.8,2,1.2,2.5,20.9,-0.709219858,0.527356169,0.946063236,24.09589041,8.6
Lance Stephenson,IND,SG,79,28.7,3.5,7.5,46,0.8,2.4,33.3,1,1.5,65.8,0.6,3.3,3.9,2.8,1,1.4,0.2,2.1,8.7,1.62601626,0.532261064,0.899803536,11.69620253,4.5
Lance Thomas,NOR,SF,58,10.9,0.9,1.8,49,0,0,0,0.7,1,72.9,0.8,1.2,2,0.3,0.2,0.2,0.1,1.3,2.5,-2.55E-16,0.559759111,1,4.293103448,1.5
Landry Fields,TOR,SF,51,20.4,2,4.4,46.2,0,0.3,14.3,0.7,1.1,64.8,1.1,2.9,4,1.2,0.6,0.9,0.2,1.3,4.8,-0.490196078,0.49268018,0.822147651,7.901960784,3.7
Larry Sanders,MIL,C,71,27.2,4.3,8.5,50.9,0,0,0,1.2,1.9,61.5,3.1,6.3,9.4,1.2,0.7,1.2,2.9,3.3,9.8,-1.470588235,0.524570395,0.920026438,19.30985915,9.9
Lavoy Allen,PHI,C,79,21.2,2.6,5.8,45.2,0,0,0,0.5,0.8,71.7,2.1,3.1,5.1,0.9,0.3,0.7,0.7,2.3,5.8,-0.471698113,0.471465042,0.841138659,9.202531646,4.1
Leandro Barbosa,BOS,SG,41,12.5,2,4.7,43,0.4,1.1,38.3,0.8,1,75.6,0.2,0.9,1.1,1.4,0.4,0.5,0.1,1.2,5.2,3.466666667,0.504643669,0.908315565,5.146341463,1.4
LeBron James,MIA,SF,77,37.8,10.1,17.8,56.7,1.4,3.3,40.6,5.3,7,75.3,1.3,6.7,8,7.2,1.7,2.9,0.9,1.4,26.8,5.026455026,0.641727191,1.107593239,35.7012987,9.3
Linas Kleiza,TOR,SF,21,17.9,2.3,6.9,33.3,1,3.1,30.3,1.5,1.8,84.2,0.5,2,2.5,0.8,0.2,0.7,0.1,2.1,7,-0.931098696,0.454489241,0.82122905,5.571428571,2.3
Lou Amundson,NOR,PF,16,11.6,1,2.5,40,0,0,0,0.5,1,50,1.4,1.9,3.3,0.5,0.6,0.5,0.4,1.6,2.5,-1.436781609,0.425170068,0.714285714,5.8125,2.9
Louis Williams,ATL,SG,39,28.7,4.8,11.4,42.2,1.8,5,36.7,2.7,3.1,86.8,0.2,1.8,2.1,3.6,1.1,1.9,0.3,1.4,14.1,1.742160279,0.551942839,0.949094047,13.12820513,3.2
Luc Mbah a Moute,MIL,PF,58,23,2.7,6.6,40.6,0.2,0.6,35.1,1.3,2.2,56.9,1.6,2.9,4.5,1,0.7,1.2,0.2,1.4,6.8,-2.31884058,0.448420286,0.762088975,9,3.8
Luis Scola,PHO,PF,81,26.8,5.3,11.2,47.2,0,0.2,18.8,2.2,2.8,78.7,2,4.7,6.7,2.2,0.8,1.5,0.4,3.1,12.9,-0.124378109,0.518929763,0.914660832,16.19753086,5.9
Luke Babbitt,POR,SF,62,11.8,1.4,3.8,36.8,1,2.9,34.8,0.2,0.2,76.9,0.2,2,2.2,0.5,0.2,0.4,0.1,1.3,3.9,-0.564971751,0.501492042,0.906367041,4.080645161,2.3
Luke Ridnour,MIN,PG,82,30.1,4.5,9.9,45,0.8,2.6,31.1,1.7,2,84.3,0.5,2,2.5,3.8,1,1.6,0.2,2.3,11.4,3.100775194,0.528750452,0.912195122,12.20731707,3.2
Luke Walton,CLE,SF,49,17.4,1.4,3.7,39.2,0.4,1.4,29.9,0.2,0.4,50,0.8,2.2,3,3.3,0.9,1.2,0.3,2,3.5,5.747126437,0.453108535,0.688,7.714285714,3.4
Luol Deng,CHI,SF,74,38.6,6.2,14.5,42.9,1,3.1,32,3,3.7,81.1,2.2,4.2,6.4,3,1.1,1.9,0.4,1.4,16.5,0.259067358,0.511495023,0.903774981,17.90540541,5.7
Malcolm Lee,MIN,SG,16,18.1,1.8,4.8,38.2,0.5,1.5,33.3,0.8,1.3,60,0.9,1.5,2.4,1.2,0.8,0.6,0.4,1.9,4.9,1.104972376,0.452226345,0.8,6.5,2.7
Manu Ginobili,SAS,SG,60,23.2,3.8,9,42.5,1.4,3.9,35.3,2.7,3.4,79.6,0.5,2.9,3.4,4.6,1.3,2.2,0.2,1.9,11.8,3.735632184,0.562118902,0.914728682,14.6,4.4
Marc Gasol,MEM,C,79,34.9,5.4,10.9,49.2,0,0.2,7.1,3.4,4,85,2.3,5.4,7.8,3.9,1,1.9,1.7,3.2,14.1,2.005730659,0.556977721,0.95295124,21.6835443,8.1
Marcin Gortat,PHO,C,61,30.8,4.8,9.3,52.1,0,0,0,1.5,2.3,65.2,2.1,6.4,8.5,1.2,0.7,1.6,1.6,2.1,11.1,-2.597402597,0.53849825,0.921088435,17.80327869,8.7
Marco Belinelli,CHI,SG,73,25.8,3.3,8.4,39.5,1.1,3,35.7,1.9,2.3,83.9,0.2,1.7,1.9,2,0.6,1.1,0.1,1.9,9.6,0.904392765,0.510248646,0.902187902,8.410958904,2.4
Marcus Camby,NYK,C,24,10.5,0.7,2.2,32.1,0,0,0,0.3,0.8,42.1,1,2.3,3.3,0.6,0.3,0.6,0.6,1.2,1.8,-1.904761905,0.350391134,0.562091503,4.958333333,3.2
Marcus Morris,HOU,PF,54,21.4,3.2,7.4,42.8,1.4,3.6,38.1,0.9,1.4,65.3,1.2,2.9,4.1,0.9,0.5,1,0.3,2.2,8.6,-1.869158879,0.535252861,0.943089431,9.685185185,3.7
Marcus Thornton,SAC,SG,71,24.3,4.7,10.9,42.9,2,5.3,37.3,1.6,1.8,88.1,0.7,1.8,2.5,1.3,0.8,0.9,0.1,1.5,12.9,-0.137174211,0.551594566,1.015521064,10.70422535,2.7
Mario Chalmers,MIA,PG,77,26.8,3,6.9,43,1.6,4,41,1.1,1.4,78.7,0.2,2,2.2,3.5,1.5,1.5,0.2,2.5,8.7,3.109452736,0.579063818,0.955777461,11,3.7
Markieff Morris,PHO,PF,81,22.5,3.3,8,40.7,0.6,1.7,33.6,1.1,1.5,72.8,1.6,3.2,4.8,1.3,0.9,1.3,0.8,2.6,8.2,-1.925925926,0.473150154,0.815724816,10.39506173,4.9
Marquis Daniels,MIL,SF,59,18.5,2.3,5.9,38.1,0.3,1.2,27.8,0.7,0.9,74.1,0.8,1.7,2.5,1.1,0.8,0.8,0.2,1.3,5.5,-0.36036036,0.437627922,0.771055753,5.93220339,2.7
Marreese Speights,MEM,PF,40,14.4,2.7,6.2,42.9,0.1,0.1,40,1.2,1.7,71.6,1.9,2.8,4.7,0.5,0.3,0.9,0.7,2.2,6.6,-3.935185185,0.474956822,0.830188679,8.9,3.8
Marshon Brooks,BKN,SG,74,12.7,2.1,4.6,46.2,0.2,0.8,26.8,0.9,1.3,73.4,0.4,1,1.4,1,0.5,0.9,0.2,1.3,5.4,-1.837270341,0.523231478,0.879120879,5.513513514,1.7
Martell Webster,WAS,SF,77,28.9,3.7,8.4,44.2,1.8,4.3,42.3,2.3,2.7,84.9,0.7,3.2,3.8,1.9,0.6,1.2,0.2,2.2,11.5,0.230680507,0.599848345,1.051008304,12.50649351,4
Marvin Williams,UTH,PF,74,23.4,2.7,6.4,42.3,0.7,2.2,32.5,1,1.3,77.8,0.7,2.8,3.6,1,0.5,0.8,0.5,1.3,7.1,-0.56980057,0.508484426,0.903614458,8.486486486,3.8
Matt Barnes,LAC,SF,80,25.8,3.9,8.4,46.2,1.4,4.1,34.2,1.1,1.5,74.4,1.4,3.2,4.6,1.5,1,1.1,0.8,2.9,10.3,-0.387596899,0.568432671,1.004878049,13,5
Matt Bonner,SAS,PF,69,13.4,1.6,3.4,48.3,0.8,1.8,43.4,0.2,0.2,73.3,0.4,1.5,1.9,0.6,0.2,0.2,0.3,1.2,4.2,1.492537313,0.601260574,1.1328125,5.202898551,2
Maurice Harkless,ORL,SF,15,37.9,5,12.5,40.1,0.5,2.9,18.2,2.2,3.8,57.9,2.1,2.9,5,1,1.7,1.9,0.9,2.9,12.7,-3.254177661,0.448188474,0.778004073,13.53333333,5.5
Metta World Peace,LAL,SF,75,33.7,4.4,11,40.3,1.9,5.5,34.2,1.7,2.3,73.4,1.3,3.6,5,1.5,1.6,1.3,0.6,2.6,12.4,-0.890207715,0.516024503,0.921248143,13.8,5.8
Meyers Leonard,POR,C,68,17.4,2.2,4,55,0,0.1,42.9,1,1.3,80.5,1.1,2.5,3.7,0.5,0.2,0.7,0.6,2.4,5.5,-2.107279693,0.601828012,1.027472527,8.308823529,3.3
Michael Beasley,PHO,SF,74,20.5,4,10.1,39.8,0.6,1.9,31,1.3,1.7,74.6,0.7,3,3.7,1.5,0.4,1.9,0.5,1.4,9.9,-4.390243902,0.456731967,0.770767613,8.418918919,3.9
Michael Kidd.Gilchrist,CHA,SF,78,25.8,3.5,7.7,45.9,0,0.1,22.2,1.8,2.4,74.6,1.7,4.1,5.7,1.5,0.7,1.3,0.9,2.1,8.9,-1.162790698,0.507844515,0.872407291,12.80769231,5.7
Mickael Gelabale,MIN,SF,35,17.8,2,3.8,51.9,0.5,1.4,32,0.5,0.5,94.1,0.9,1.8,2.7,0.7,0.5,0.5,0.1,1.3,4.9,-0.187265918,0.610275334,1.075,6.657142857,2.4
Mickael Pietrus,TOR,SF,19,20.4,1.8,5.2,34.7,1.1,3.4,31.3,0.6,0.9,66.7,0.3,1.6,1.9,0.5,0.6,0.8,0.3,1.7,5.3,-2.287581699,0.474267468,0.824489796,4.736842105,2.5
Mike Conley,MEM,PG,63,34.4,5.2,11.9,43.5,1.2,3.7,33.8,2.9,3.5,83,0.5,2.2,2.8,6,2,2.3,0.3,2.1,14.5,4.941860465,0.539398518,0.909000497,17.20634921,4.5
Mike Conley Jr.,MEM,PG,16,34.8,4.9,10.7,46.2,1.7,3.8,44.3,2.9,3.6,82.5,0.6,2.5,3.1,6.5,2.7,2.9,0.3,2.3,14.5,4.118773946,0.59027071,0.943089431,19.125,5.5
Mike Dunleavy,MIL,SF,75,25.9,3.7,8.3,44.4,1.7,4,43,1.4,1.7,82.3,0.4,3.4,3.8,1.9,0.5,1.2,0.5,1.9,10.5,0.257400257,0.579991756,1.014157014,11.73333333,4.4
Mike James,DAL,PG,44,19.2,2.3,6.1,36.9,1,2.8,37.7,0.5,0.6,77.8,0.2,1.4,1.6,3.1,0.5,1.2,0.1,2.1,6,4.513888889,0.472373318,0.790419162,6.363636364,2
Mike Miller,MIA,SG,59,15.1,1.6,3.7,42,1.1,2.8,40.4,0.1,0.2,77.8,0.3,2.4,2.6,1.7,0.4,0.6,0.1,1.1,4.4,3.53200883,0.582228592,1.003861004,6.610169492,2.9
Mike Scott,ATL,PF,40,10.3,2,4.1,48.1,0,0.1,0,1.2,1.6,76.6,1,1.9,2.9,0.4,0.1,0.6,0.1,0.9,5.1,-3.236245955,0.53080766,0.927272727,6.3,2.1
Mo Williams,UTH,PG,45,30.8,5,11.7,43,1.3,3.4,38.8,1.6,1.8,88,0.5,1.9,2.4,6.2,1,2.7,0.2,2.2,13,4.653679654,0.51987061,0.848440899,13.57777778,3.1
Moe Harkless,ORL,SF,60,23.3,3.1,6.3,49.2,0.4,1.2,32.9,0.7,1.2,56.3,1.5,2.8,4.3,0.6,1,0.7,0.8,1.7,7.2,-1.287553648,0.527240773,0.947368421,10.5,4.6
Monta Ellis,MIL,PG,82,37.6,7.3,17.5,41.6,1.2,4,29.1,3.6,4.6,78.2,0.5,3.4,3.9,6.1,2.1,3.1,0.4,2,19.4,2.570921986,0.496914197,0.847403462,19.6097561,5.9
Nando de Colo,SAS,PG,73,13,1.5,3.4,43,0.4,1.1,37.3,0.5,0.6,80.4,0.3,1.6,2,1.9,0.6,1.2,0.1,1.2,3.9,0.512820513,0.532989228,0.796089385,5.493150685,2.3
Nate Robinson,CHI,PG,81,25.4,4.8,11.2,43.3,1.7,4.2,40.5,1.7,2.1,79.9,0.4,1.9,2.2,4.4,1,1.7,0.1,2.5,13,4.855643045,0.536259931,0.931858407,12.98765432,3
Nazr Mohammed,CHI,C,62,10.7,1,2.8,37.4,0,0,0,0.5,0.7,72.1,1.1,1.9,3,0.4,0.3,0.4,0.5,1.5,2.6,-1.246105919,0.417271408,0.73015873,4.790322581,2.7
Nen?,WAS,C,58,27.4,4.7,9.9,47.6,0,0,0,3.3,4.4,73.5,1.6,5.1,6.7,2.9,0.9,2.3,0.6,2.9,12.7,-1.338199513,0.537015447,0.883163571,17.4137931,6.6
Nick Collison,OKC,PF,80,19.5,2.2,3.6,59.8,0,0.1,0,0.7,1,76.3,1.5,2.6,4.1,1.5,0.6,0.9,0.4,2.4,5.1,0.512820513,0.631188119,1.02,9.7,3.6
Nick Young,PHI,SG,59,24.1,3.8,9.2,41.5,1.2,3.5,34.9,1.8,2.2,82.3,0.4,1.8,2.2,1.4,0.6,0.8,0.2,1.4,10.7,0.553250346,0.525658114,0.963358779,9.305084746,2.6
Nicolas Batum,POR,SF,73,38.4,4.8,11.4,42.3,2.3,6.1,37.2,2.4,2.9,84.8,1.3,4.3,5.6,4.9,1.2,2.6,1.1,1.9,14.3,1.736111111,0.564153554,0.925531915,18.4109589,6.6
