Player_Name,Team,Position,Games_Played,Minutes,Field_Goals,Field_Goals_Attempted,Field_Goal_Percentage,three_points,three_points_attempted,Three_points_percentage,Free_throw,Free_throw_attempt,Free_throw_percentage,Offensive_rebounds,Defensive_rebounds,Total_rebounds,Assists,Steals,Turnovers,Blocks,Personal_fouls,PTS,Playmaking,Shooting,Offense,All_Around,Defense
Nikola Pekovic,MIN,C,63,31,6.1,11.8,51.8,0,0,0,3.7,5,74.4,3.7,5,8.7,0.9,0.7,1.6,0.8,2.3,16,-3.225806452,0.57168784,1.006490265,21.0952381,6.5
Nikola Vucevic,ORL,C,76,33.2,6,11.5,51.7,0,0.1,0,1.1,1.7,68.3,3.5,8.3,11.9,1.8,0.8,1.8,1,2.8,13.1,-1.807228916,0.535046629,0.926080893,21.90789474,10.1
Norris Cole,MIA,PG,80,19.9,2.3,5.4,42,0.4,1.3,35,0.7,1,64.6,0.2,1.4,1.7,2,0.7,1.3,0.1,2,5.6,0.167504188,0.479452055,0.777777778,6,2.2
O.J. Mayo,DAL,SG,81,35.6,5.6,12.6,44.8,1.7,4.3,40.8,2.3,2.9,81.8,0.4,3.1,3.5,4.4,1.1,2.6,0.3,2.4,15.3,0.936329588,0.550960512,0.918117821,15.59259259,4.5
Omer Asik,HOU,C,82,30,4,7.4,54.2,0,0,0,2,3.6,55.9,3.3,8.3,11.6,0.9,0.6,2.1,1.1,2.7,10.1,-5,0.561889251,0.893685915,20.3902439,10
Omri Casspi,CLE,SF,42,12,1.5,3.8,39.4,0.6,1.8,32.9,0.5,1,53.7,0.5,2.2,2.7,0.7,0.6,0.5,0.3,1.1,4.1,-0.277777778,0.481846706,0.851485149,6.071428571,3.1
Orlando Johnson,IND,SG,51,12.1,1.4,3.5,39.8,0.7,1.8,38.3,0.4,0.6,73.3,0.4,1.7,2.1,0.9,0.2,0.6,0.2,1,4,0,0.52948505,0.904656319,4.882352941,2.1
P.J. Tucker,PHO,SG,78,24.1,2.6,5.6,47,0.3,0.9,31.4,0.8,1.1,74.4,1.7,2.7,4.4,1.3,0.8,0.9,0.2,1.8,6.4,-0.138312586,0.525440148,0.907272727,9.487179487,3.7
Pablo Prigioni,NYK,PG,77,16.2,1.3,2.8,45.8,0.7,1.7,40.5,0.3,0.3,88,0.5,1.3,1.8,3,0.9,1.1,0,1.6,3.5,5.555555556,0.597028127,0.864,6.597402597,2.2
Patrick Beverley,HOU,PG,41,17.3,1.9,4.6,41.8,0.9,2.3,37.5,0.8,1,82.9,1.1,1.6,2.7,2.9,0.9,1.1,0.5,2,5.6,4.816955684,0.555448223,0.903732809,9.024390244,3
Patrick Mills,SAS,PG,16,12.5,2.2,4.7,46.7,0.8,2.2,37.1,0.1,0.2,66.7,0.3,0.9,1.2,1.1,0.6,1.3,0.1,0.8,5.3,-4.533333333,0.556865828,0.871794872,4.6875,1.6
Patrick Patterson,HOU,PF,47,26,5,9.7,51.9,0.7,2,36.5,0.8,1,75.5,1.6,3.1,4.7,1.1,0.4,0.9,0.6,1.9,11.6,-0.641025641,0.571662331,1.04506232,13,4.1
Patty Mills,SAS,PG,42,10.8,1.9,4,47,0.9,2.3,41.1,0.3,0.4,87.5,0.1,0.6,0.7,1.1,0.4,0.5,0,1,5,2.160493827,0.598358787,1.063291139,4.69047619,1
Pau Gasol,LAL,PF,48,33.7,5.5,11.8,46.4,0.2,0.6,28.6,2.5,3.6,70.1,2.3,6.3,8.6,4.1,0.5,2.2,1.3,1.9,13.6,1.582591494,0.508471937,0.86090969,20.70833333,8.1
Paul George,IND,SF,79,37.5,6.2,14.8,41.8,2.2,5.9,36.4,2.8,3.4,81.5,1.1,6.5,7.6,4.2,1.8,3,0.6,2.9,17.4,-0.533333333,0.534038653,0.892567348,20.59493671,8.9
Paul Millsap,UTH,PF,77,30.3,5.5,11.2,48.8,0.2,0.5,31.6,3.4,4.6,74.4,2.2,4.8,7.1,2.5,1.3,1.8,1,2.9,14.5,-0.440044004,0.548754127,0.948217317,20.1038961,7.1
Paul Pierce,BOS,SF,77,33.5,6.2,14.2,43.6,1.9,5,38,4.3,5.5,78.7,0.6,5.7,6.3,4.8,1.1,2.8,0.4,2.7,18.6,1.194029851,0.559567351,0.941485865,21.5974026,7.2
Quentin Richardson,NYK,SF,1,29,1,11,9.1,1,4,25,2,2,100,5,5,10,1,0,2,0,1,5,-4.597701149,0.21043771,0.357142857,4,5
Quincy Acy,TOR,SF,29,12.2,1.6,2.8,56.1,0.1,0.1,66.7,1.2,1.4,83.3,1,1.7,2.7,0.4,0.5,0.6,0.5,1.9,4.4,-2.732240437,0.646203554,1.080168776,6.965517241,2.7
Quincy Pondexter,MEM,SF,58,21.1,2.2,5,43.5,1,2.6,39.9,1,1.3,78.7,0.7,1.5,2.3,1,0.6,0.7,0.1,1.6,6.4,-0.157977883,0.574303406,1.006784261,7.189655172,2.2
Rajon Rondo,BOS,PG,38,37.4,5.9,12.2,48.4,0.3,1.3,24,1.6,2.4,64.5,1.1,4.4,5.6,11,1.8,3.9,0.2,2.5,13.7,9.180035651,0.516824062,0.792395437,22.92105263,6.4
Ramon Sessions,CHA,PG,61,27,4.5,11.1,40.8,0.5,1.8,30.8,4.8,5.7,83.9,0.4,2.3,2.8,3.8,0.8,1.7,0.1,1.5,14.4,3.086419753,0.528839204,0.919371728,14.49180328,3.2
Randy Foye,UTH,PG,81,27.4,3.6,9,39.8,2.2,5.3,41.2,1.5,1.8,81.9,0.2,1.3,1.6,2,0.8,1.1,0.3,2.3,10.8,0.851581509,0.551535475,0.982042649,9.308641975,2.4
Rashard Lewis,MIA,PF,55,14.2,1.9,4.5,42.1,0.9,2.3,39.5,0.5,0.8,60.5,0.3,1.9,2.2,0.6,0.4,0.5,0.2,1.2,5.2,-0.704225352,0.534859366,0.959731544,5.8,2.5
Rasheed Wallace,NYK,PF,21,14.1,2.6,6.8,38.7,1,3.3,31.9,0.7,1,70,0.5,3.4,4,0.3,0.6,0.5,0.7,1.9,7,-2.127659574,0.482790331,0.893617021,8.19047619,4.7
Ray Allen,MIA,SG,80,25.8,3.7,8.2,44.8,1.8,4.2,42.4,1.8,2,88.8,0.5,2.2,2.7,1.7,0.8,1.3,0.2,1.7,10.9,-0.645994832,0.600220264,1.038095238,10.7,3.2
Raymond Felton,NYK,PG,67,34,5.6,13,42.7,1.4,3.8,36.1,1.5,1.9,78.9,0.7,2.1,2.9,5.5,1.4,2.3,0.2,1.9,14,4.019607843,0.505998619,0.861736334,14.70149254,3.7
Reggie Evans,BKN,PF,81,24.8,1.6,3.3,48.5,0,0,0,1.4,2.8,51.1,3.3,8,11.2,0.5,0.9,1.4,0.2,2.5,4.7,-4.301075269,0.519243349,0.772036474,15.80246914,9.1
Reggie Jackson,OKC,PG,69,14.1,2.1,4.7,46.1,0.3,1.5,23.1,0.8,0.9,83.9,0.3,2,2.3,1.8,0.4,0.7,0.2,1.2,5.4,3.546099291,0.530915509,0.925558313,6.927536232,2.6
Richard Hamilton,CHI,SG,50,21.8,4.1,9.5,42.9,0.3,1,30.8,1.3,1.5,85.7,0.3,1.3,1.7,2.4,0.5,1.7,0.1,1.9,9.8,-0.458715596,0.482283465,0.820083682,7.6,1.9
Richard Jefferson,GSW,SF,56,10.1,1.1,2.4,45.6,0.3,0.8,31.1,0.7,0.9,71.7,0.1,1.4,1.5,0.6,0.3,0.4,0.1,0.8,3.1,-5.50E-16,0.557692308,0.961325967,4.125,1.8
Ricky Rubio,MIN,PG,57,29.6,3.2,9.1,35.4,0.5,1.6,28.6,3.7,4.6,80.4,0.8,3.2,4,7.2,2.5,3,0.1,2.5,10.6,6.081081081,0.476130416,0.735688185,16.40350877,5.8
Robin Lopez,NOR,C,80,26.1,4.7,8.8,53.4,0,0,0,2,2.5,77.3,2.8,2.9,5.7,0.8,0.4,1.4,1.6,2.1,11.4,-3.320561941,0.575757576,0.995633188,14.9,4.9
Rodney Stuckey,DET,PG,77,28.5,4.1,9.9,40.9,0.7,2.4,30.1,2.8,3.6,78.1,0.6,2.3,2.9,3.6,0.7,1.8,0.2,1.6,11.6,2.105263158,0.505159071,0.859066859,12.18181818,3.2
Rodrigue Beaubois,DAL,PG,45,12.3,1.4,3.9,36.9,0.5,1.6,29.2,0.7,0.8,78.9,0.2,1,1.2,1.9,0.4,0.7,0.1,1.2,4,4.60704607,0.469140951,0.796460177,4.511111111,1.5
Roger Mason Jr.,NOR,SG,67,18,2,4.5,44,1,2.3,42,0.6,0.6,90.7,0.2,1.8,2,1.1,0.4,0.7,0.2,1.6,5.5,0.185185185,0.577284105,1,6,2.4
Ronnie Brewer,NYK,SF,46,15.4,1.4,3.8,36.6,0.5,1.5,31,0.3,0.8,41,0.6,1.5,2.2,0.9,0.7,0.3,0.1,0.6,3.6,1.948051948,0.433918862,0.8,5.304347826,2.3
Ronnie Price,POR,PG,39,13.1,1,3.1,32.5,0.3,1,25.6,0.4,0.6,70.8,0.3,0.8,1.1,1.9,0.7,0.9,0.1,1.6,2.7,2.798982188,0.400396583,0.626865672,3.692307692,1.6
Ronny Turiaf,LAC,C,65,10.8,0.8,1.5,50.5,0,0,0,0.4,1,36.5,0.7,1.6,2.3,0.5,0.3,0.4,0.5,1.2,1.9,-0.617283951,0.489731438,0.792332268,5.030769231,2.4
Roy Hibbert,IND,C,79,28.7,4.9,10.9,45,0,0.1,25,2.1,2.8,73.4,3.7,4.6,8.3,1.4,0.5,2.1,2.6,3.5,11.9,-4.06504065,0.490482551,0.826373626,17.30379747,7.7
Royal Ivey,PHI,PG,52,13.3,1.2,2.7,43,0.7,1.7,41.9,0.2,0.3,56.3,0.3,0.8,1.1,0.6,0.4,0.4,0.1,1.4,3.2,-4.17E-16,0.564472252,0.982248521,3.576923077,1.3
Rudy Gay,MEM,SF,42,36.7,6.7,16.4,40.8,1,3.1,31,2.9,3.7,77.6,1.3,4.6,5.9,2.6,1.3,2.5,0.7,2.1,17.2,-2.089009991,0.476756471,0.828456684,16.30952381,6.6
Russell Westbrook,OKC,PG,81,34.9,8.2,18.7,43.9,1.2,3.7,32.7,5.6,7,80.1,1.3,3.9,5.2,7.4,1.8,3.3,0.3,2.3,23.2,4.680038204,0.532451487,0.909707093,25.48148148,6
Ryan Anderson,NOR,PF,79,31.1,5.9,13.8,42.6,2.7,6.9,38.6,1.8,2.2,83.9,2.4,4.1,6.5,1.2,0.5,1.2,0.4,2.2,16.3,-1.286173633,0.552050473,1.012578616,16.2278481,5
Ryan Hollins,LAC,C,60,11.1,1.2,1.9,61.4,0,0,0,1.1,1.5,75,0.8,1.5,2.3,0.2,0.1,0.7,0.6,2.2,3.4,-5.105105105,0.6640625,1.014925373,5.6,2.2
Sam Young,IND,SF,57,12.2,1,2.6,39.6,0.3,0.9,30.8,0.4,0.8,53.5,0.4,1.7,2.2,0.7,0.3,0.6,0.1,1.1,2.8,-1.092896175,0.475511175,0.780487805,4.315789474,2.1
Samardo Samuels,CLE,PF,18,10.8,1.2,3.3,36.7,0,0.1,0,0.8,1.3,58.3,0.6,1,1.6,0.4,0.2,0.3,0.2,1.7,3.2,-0.308641975,0.419560185,0.768211921,3.777777778,1.4
Samuel Dalembert,MIL,C,47,16.2,2.9,5.4,54.2,0,0,100,0.8,1.2,69.1,2.2,3.6,5.9,0.4,0.4,1.1,1.1,1.9,6.7,-5.144032922,0.565245478,0.943113772,11.29787234,5.1
Sasha Pavlovic,POR,SG,38,13.8,1.1,3.1,35.6,0.5,1.6,30.5,0,0.2,16.7,0.2,1.3,1.5,0.8,0.6,0.4,0.1,1.6,2.7,0.[phone],0.[phone],0.[phone],3.[phone],2
Sebastian Telfair,PHO,PG,46,17.3,2,5.4,38.1,0.9,2.5,38.1,1,1.2,77.2,0.3,1.2,1.5,2.5,0.6,1.2,0.2,1.8,6,2.697495183,0.506980162,0.835098336,6.413043478,2
Serge Ibaka,OKC,PF,79,31.1,5.6,9.7,57.3,0.3,0.7,35.1,1.8,2.4,74.6,2.7,5,7.7,0.5,0.3,1.6,3.1,2.7,13.2,-4.072883173,0.613818267,1.056737589,19.70886076,8.4
Shane Battier,MIA,SF,72,24.8,2.1,5,42.1,1.9,4.4,43.8,0.5,0.6,85,0.5,1.7,2.2,1.1,0.6,0.5,0.7,2,6.6,0.940860215,0.626781379,1.137724551,7.875,3
Shannon Brown,PHO,PG,58,24.1,4.1,9.8,42.1,0.7,2.4,27.7,1.7,2.2,78.4,0.8,1.8,2.6,1.9,1,1.3,0.3,1.6,10.6,-0.138312586,0.492535879,0.869872702,9.896551724,3.1
Shaun Livingston,CLE,PG,48,23.1,2.9,5.8,50.7,0,0,0,1.4,1.6,84.8,0.6,1.9,2.5,3.6,0.8,1.2,0.6,2.2,7.2,5.194805195,0.554700526,0.923898531,10.8125,3.3
Shavlik Randolph,BOS,PF,15,12.4,1.5,2.6,56.4,0,0,0,0.5,1.5,31.8,1.6,2.6,4.2,0.3,0.5,0.6,0.5,2.1,3.4,-3.225806452,0.519136808,0.857142857,8.266666667,3.6
Shawn Marion,DAL,SF,66,29.9,5.2,10.2,51.3,0.3,1.1,30.6,1.1,1.5,77.3,2.2,5.6,7.8,2.4,1.1,1.5,0.7,1.7,11.9,0.334448161,0.547755945,0.955569081,17.78787879,7.4
Shelvin Mack,ATL,PG,20,13.9,2.1,4.5,47.2,0.8,1.9,42.1,0.5,0.7,71.4,0,1.2,1.2,2.5,0.5,1.3,0,1.4,5.5,2.637889688,0.571963394,0.894308943,6.2,1.7
Solomon Jones,NYK,PF,2,13,0,0.5,0,0,0,0,0,0,0,0.5,1,1.5,0,0,1.5,0.5,1.5,0,-11.53846154,0,0,0,1.5
Spencer Hawes,PHI,C,82,27.1,4.5,9.8,46.3,0.4,1.1,36,1.5,1.9,77.1,2.1,5.1,7.2,2.2,0.3,1.6,1.4,2.8,10.9,-0.49200492,0.512238724,0.882527147,15.5,6.8
Stephen Curry,GSW,PG,77,38.3,8.1,17.8,45.2,3.5,7.7,45.4,3.4,3.7,89.9,0.8,3.3,4.1,6.8,1.6,3.1,0.2,2.5,23,3.742384682,0.591753542,1.010556348,23.19480519,5.1
Stephen Jackson,SAS,SF,56,19.6,2.3,6,37.5,0.8,3.1,27,0.9,1.3,70.8,0.4,2.4,2.8,1.4,0.7,1.4,0.3,1.6,6.3,-2.380952381,0.479463219,0.783573807,6.803571429,3.4
Steve Blake,LAL,PG,44,25.7,2.5,6,42.4,1.6,3.8,42.2,0.6,0.8,77.1,0.4,2.5,2.9,3.8,0.8,1.3,0.1,1.8,7.3,4.798962387,0.57444524,0.948301329,10.29545455,3.4
Steve Nash,LAL,PG,50,32.6,4.7,9.5,49.7,1.1,2.6,43.8,2.1,2.3,92.2,0.5,2.3,2.8,6.7,0.6,2.5,0.1,1.4,12.7,6.032719836,0.604071537,0.965779468,15.8,3
Steve Novak,NYK,SF,80,20.4,2.2,5.3,41.5,1.9,4.4,42.8,0.4,0.4,90.9,0.2,1.7,1.9,0.4,0.4,0.2,0.1,1.2,6.7,0.326797386,0.611760409,1.175438596,6.2,2.2
Taj Gibson,CHI,PF,65,22.5,3.3,6.8,48.5,0,0.1,0,1.4,2,67.9,1.9,3.4,5.3,0.9,0.4,1.2,1.4,2.6,8,-2.666666667,0.520833333,0.888888889,11.90769231,5.2
Tayshaun Prince,DET,SF,45,32.4,4.8,10.8,44.4,0.5,1.2,43.4,1.6,2.1,79.6,1,3.7,4.6,2.5,0.5,1.2,0.3,1,11.7,1.440329218,0.499242137,0.897021277,12.95555556,4.5
Terrence Jones,HOU,PF,19,15.2,2.5,5.4,46.6,0.4,1.2,30.4,0.7,1.1,70,1.7,2,3.7,0.8,0.7,0.7,1.1,1.2,6.2,-1.096491228,0.525659301,0.932806324,9.315789474,3.8
Terrence Ross,TOR,SG,73,17.2,2.6,6.3,40.6,0.9,2.7,32.8,0.5,0.6,71.7,0.5,1.5,2,0.7,0.6,0.7,0.2,1.7,6.5,-1.356589147,0.49545227,0.891181989,5.712328767,2.3
Terrence Williams,BOS,SG,23,12.5,1.9,3.8,50,0.2,0.6,38.5,0.3,0.8,42.1,0.1,1.5,1.7,1.6,0.4,0.8,0,0.5,4.4,2.133333333,0.53202697,0.885964912,5.913043478,1.9
Thabo Sefolosha,OKC,SG,80,27.6,2.8,5.8,48.2,1.3,3.2,42,0.7,0.9,82.6,0.7,3.2,3.9,1.5,1.3,0.8,0.6,2.2,7.6,0.724637681,0.613298903,1.078014184,11.3,5.1
Thaddeus Young,PHI,SF,76,34.5,6.7,12.6,52.8,0,0.1,12.5,1.4,2.4,57.5,2.3,5,7.4,1.6,1.8,1.1,0.7,2.5,14.8,-0.096618357,0.541865752,0.9929391,20.30263158,7.5
Thomas Robinson,SAC,PF,51,15.9,2,4.7,42.6,0,0,0,0.8,1.4,57.7,1.8,2.9,4.7,0.7,0.5,1.3,0.4,1.9,4.8,-5.241090147,0.451629553,0.717423133,7.725490196,3.8
Tiago Splitter,SAS,C,82,24.6,3.9,6.9,55.8,0,0,0,2.5,3.5,72.8,1.8,4.6,6.3,1.6,0.8,1.2,0.8,2,10.3,-0.54200542,0.61030219,1.046439628,16.62195122,6.2
Tim Duncan,SAS,PF,70,30,7.2,14.2,50.4,0,0.1,28.6,3.6,4.4,81.8,1.8,8.2,10,2.7,0.7,2.1,2.7,1.7,18,-1,0.557759048,0.972972973,25.8,11.6
Tobias Harris,ORL,SF,26,35.7,6.7,14.6,46.1,1,3.3,31.4,3,4.2,71.6,2.1,6.3,8.4,2,0.9,1.8,1.3,3.3,17.5,-1.307189542,0.531591738,0.944963655,21.57692308,8.5
Toney Douglas,HOU,PG,49,18.7,2.8,7.2,39.5,1.2,3.3,37.7,1.2,1.4,88.2,0.5,1.4,1.8,1.9,0.8,1.1,0,2.1,8.1,0.891265597,0.517790067,0.899207248,7.285714286,2.2
Tony Allen,MEM,SG,78,26.9,3.6,8.1,44.4,0,0.3,12.5,1.7,2.4,71.7,1.6,3.1,4.6,1.2,1.5,1.2,0.6,2.7,9,-1.486988848,0.491403931,0.85661989,11.91025641,5.2
Tony Parker,SAS,PG,66,33,7.9,15.1,52.2,0.4,1,34.8,4.2,5,84.5,0.3,2.7,3,7.6,0.8,2.6,0.1,1.4,20.3,7.474747475,0.586587288,1.004497751,22.81818182,3.6
Travis Outlaw,SAC,SF,37,11.8,2,4.7,42.2,0.4,1.4,28,1,1.4,73.1,0.5,1.2,1.6,0.6,0.3,0.5,0.2,0.9,5.4,-0.847457627,0.507923608,0.913242009,5.27027027,1.7
Trevor Ariza,WAS,SF,57,26.4,3.3,8.1,41.3,1.4,3.8,35.8,1.4,1.7,82.1,0.8,4,4.8,2,1.3,1.5,0.4,1.3,9.4,-0.631313131,0.531029563,0.898575021,11.89473684,5.7
Trevor Booker,WAS,PF,49,18.4,2.2,4.5,48.9,0,0.1,0,0.9,1.6,57.7,2,2.9,4.9,0.8,0.7,0.7,0.3,2,5.3,-0.905797101,0.509164969,0.884353741,9.693877551,3.9
Tristan Thompson,CLE,PF,81,31.2,4.7,9.7,48.6,0,0,0,2.1,3.5,59.6,3.7,5.6,9.3,1.3,0.7,1.5,0.9,2.9,11.5,-2.02991453,0.511548257,0.887619048,18.59259259,7.2
Troy Murphy,DAL,PF,14,18.3,1.6,4.4,36.1,0.8,2.5,31.4,0.7,0.8,90.9,0.5,3,3.5,0.5,0.7,0.5,0.4,2.1,4.6,-0.910746812,0.478755236,0.859060403,6.5,4.1
Ty Lawson,DEN,PG,73,34.4,6.1,13.3,46.1,1.2,3.2,36.6,3.2,4.3,75.6,0.5,2.2,2.7,6.8,1.5,2.5,0.1,1.8,16.7,5.910852713,0.549514948,0.929824561,19.17808219,3.8
Tyler Hansbrough,IND,PF,81,16.9,2.2,5,43.1,0,0,0,2.7,3.7,72,2,2.7,4.7,0.5,0.3,1,0.2,1.9,7,-3.944773176,0.527932961,0.891509434,9.901234568,3.2
Tyler Zeller,CLE,C,76,26.3,3.2,7.2,43.8,0,0.1,0,1.6,2,76.8,2.1,3.6,5.7,1.3,0.5,1.2,0.9,3.2,7.9,-1.267427123,0.488694859,0.840336134,11.48684211,5
Tyreke Evans,SAC,PG,64,30.8,5.6,11.7,47.5,0.7,2,33.3,3.2,4.1,77.7,0.8,3.5,4.3,3.5,1.4,2,0.4,2.1,15,1.082251082,0.555375573,0.952380952,17.421875,5.3
Tyrus Thomas,CHA,PF,26,13.5,1.8,5,35.1,0.1,0.3,42.9,1,1.2,83.9,0.5,1.7,2.2,0.7,0.5,0.7,0.6,2,4.7,-1.728395062,0.424672793,0.74617737,5,2.8
Tyson Chandler,NYK,C,65,32.7,3.9,6,64.1,0,0,0,2.8,4,69.4,4.1,6.6,10.6,0.9,0.6,1.3,1.2,2.9,10.5,-2.140672783,0.67704203,1.12892562,21.6,8.4
Udonis Haslem,MIA,PF,75,18.8,1.8,3.4,51.2,0,0,0,0.5,0.6,72.3,1.3,4.1,5.4,0.5,0.4,0.6,0.2,2.3,4,-1.418439716,0.545851528,0.930232558,8.413333333,4.7
Victor Claver,POR,SF,48,16.4,1.5,3.8,38.7,0.5,1.8,29.4,0.3,0.6,44.8,0.6,1.8,2.4,0.9,0.5,0.9,0.2,1.5,3.7,-1.829268293,0.456972684,0.743215031,4.8125,2.5
Vince Carter,DAL,SG,80,25.8,4.6,10.6,43.7,2,4.9,41,2.3,2.8,81.6,0.7,3.4,4.1,2.3,1,1.3,0.5,2.8,13.5,0.904392765,0.570486815,1.015037594,14.6,4.9
Wayne Ellington,CLE,SG,37,25.6,3.8,8.7,43.5,1.4,3.8,36.9,1.4,1.5,91.2,0.5,2.4,2.9,1.7,0.8,0.9,0.1,1.1,10.4,0.911458333,0.555331179,1.005221932,10.24324324,3.3
Wesley Johnson,PHO,SF,49,18.8,3.2,7.9,40.6,1,3.1,32.9,0.5,0.7,78.8,0.4,2,2.5,0.7,0.4,0.9,0.4,1.1,8,-2.304964539,0.487610708,0.875,6.632653061,2.8
Wesley Matthews,POR,SG,68,34.8,5.1,11.6,43.9,2.5,6.1,40.6,2.1,2.7,79.6,0.5,2.3,2.8,2.5,1.3,1.6,0.3,2.5,14.8,0.191570881,0.578187503,1.016161616,14.17647059,3.9
Will Barton,POR,SG,72,12.1,1.6,4.2,38,0.1,0.9,14.3,0.7,0.9,76.6,0.5,1.4,1.9,0.8,0.5,0.8,0.1,0.8,4,-2.203856749,0.435571688,0.733757962,4.097222222,2
Will Bynum,DET,PG,65,18.7,3.9,8.3,46.9,0.4,1.2,31.6,1.6,2,80.9,0.4,1.1,1.5,3.6,0.7,1.9,0.1,2,9.8,2.673796791,0.53332217,0.873799726,9.815384615,1.9
Willie Green,LAC,SG,72,16.5,2.5,5.4,46.1,1,2.3,42.8,0.3,0.4,71.9,0.2,1.1,1.3,0.8,0.4,0.4,0.2,1.3,6.3,0.808080808,0.565013939,1.049710983,5.805555556,1.7
Wilson Chandler,DEN,SG,44,25.3,5,10.7,46.6,1.3,3,41.7,2,2.5,78.6,1.1,4,5.1,1.4,1.1,1.4,0.3,2.8,13.2,-1.844532279,0.559299191,0.988095238,14.47727273,5.4
Xavier Henry,NOR,SG,49,12.4,1.3,3.2,42.3,0.1,0.2,36.4,1.1,1.8,62.5,0.4,1.4,1.8,0.3,0.3,0.6,0.1,1.5,3.9,-3.225806452,0.487941958,0.830434783,4.612244898,1.8
Zach Randolph,MEM,PF,75,34.3,6.2,13.4,46.1,0,0.3,8.7,3,4,74.9,4.1,7.2,11.3,1.4,0.8,2,0.4,2.4,15.4,-3.109815355,0.507915567,0.885057471,21.10666667,8.4
Zaza Pachulia,ATL,C,52,21.8,2.2,4.6,47.3,0,0.1,0,1.5,2,75.7,2.5,3.9,6.5,1.5,0.7,1.3,0.2,2.5,5.9,-1.376146789,0.539050428,0.855153203,11.57692308,4.8
